Signature: 12/8, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
2,7500;2640;1;6;240;60;0,2490;239;1;0;0;0;0;0;0
3,0000;2880;1;7;0;65;0,2490;239;1;0;1;1;1;0;0
3,2500;3120;1;7;240;60;0,2490;239;1;0;1;0;0;0;0
3,5000;3360;1;8;0;60;0,2490;239;1;0;1;0;0;0;0
3,7500;3600;1;8;240;59;0,2490;239;1;0;1;0;0;0;0
4,0000;3840;1;9;0;60;0,2490;239;1;0;1;0;0;0;0
4,2500;4080;1;9;240;60;0,2490;239;1;0;1;0;1;1;0
4,5000;4320;1;10;0;67;0,2490;239;1;0;1;0;1;0;0
4,7500;4560;1;10;240;60;0,2490;239;1;0;1;0;0;0;0
5,0000;4800;1;11;0;60;0,2490;239;1;0;1;0;0;0;0
5,2500;5040;1;11;240;59;0,2490;239;1;0;0;0;0;0;0
5,5000;5280;1;12;0;60;0,2490;239;1;0;0;0;0;0;0
5,7500;5520;1;12;240;60;0,2490;239;1;1;1;1;1;0;0
6,0000;5760;2;1;0;69;0,2490;239;1;0;0;0;0;0;0
6,2500;6000;2;1;240;67;0,2490;239;1;0;0;0;0;0;0
6,5000;6240;2;2;0;65;0,2490;239;1;0;0;0;0;1;0
6,7500;6480;2;2;240;67;0,2490;239;1;1;0;1;0;0;0
7,0000;6720;2;3;0;65;0,2490;239;1;0;0;0;0;0;0
7,2500;6960;2;3;240;64;0,2490;239;1;0;0;0;0;0;0
7,5000;7200;2;4;0;65;0,2490;239;1;0;0;0;0;0;0
7,7500;7440;2;4;240;64;0,2490;239;1;1;1;1;1;0;0
8,0000;7680;2;5;0;62;0,2490;239;1;0;0;0;0;0;0
8,2500;7920;2;5;240;64;0,2490;239;1;0;0;0;0;0;0
8,5000;8160;2;6;0;62;0,2490;239;1;0;0;0;0;0;0
8,7500;8400;2;6;240;60;0,2490;239;1;0;0;0;0;1;0
9,0000;8640;2;7;0;62;0,2490;239;1;0;1;0;1;0;0
9,2500;8880;2;7;240;64;0,2490;239;1;0;1;0;1;0;0
9,5000;9120;2;8;0;65;0,2490;239;1;0;1;0;1;0;0
9,7500;9360;2;8;240;67;0,2490;239;1;0;1;0;1;0;0
10,0000;9600;2;9;0;69;0,2490;239;1;0;1;0;1;0;0
10,2500;9840;2;9;240;70;0,2490;239;1;0;1;0;1;0;0
10,5000;10080;2;10;0;72;0,2490;239;1;0;0;0;0;0;0
10,7500;10320;2;10;240;70;0,2490;239;1;0;0;0;0;0;0
11,0000;10560;2;11;0;69;0,2490;239;1;0;0;0;0;0;0
11,2500;10800;2;11;240;70;0,9990;959;4;1;1;1;1;1;1
12,2500;11760;3;1;240;62;0,2490;239;1;0;0;0;0;0;0
12,5000;12000;3;2;0;64;0,2490;239;1;0;0;0;0;0;0
12,7500;12240;3;2;240;65;0,2490;239;1;0;0;0;0;0;0
13,0000;12480;3;3;0;67;0,2490;239;1;0;0;0;0;0;0
13,2500;12720;3;3;240;69;0,2490;239;1;0;0;0;0;0;0
13,5000;12960;3;4;0;70;0,2490;239;1;0;0;0;0;0;0
13,7500;13200;3;4;240;69;0,2490;239;1;0;0;0;0;0;0
14,0000;13440;3;5;0;67;0,2490;239;1;0;0;1;0;0;0
