Signature: 12/8, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
2,7500;2640;1;6;240;67;0,2490;239;2;0;0;0;0;0;0
3,0000;2880;1;7;0;76;0,9990;959;8;1;0;1;0;0;1
4,0000;3840;1;9;0;77;0,2490;239;2;0;0;0;0;0;0
4,2500;4080;1;9;240;78;0,2490;239;2;0;0;0;0;0;0
4,5000;4320;1;10;0;79;0,9990;959;8;1;1;1;1;1;1
5,5000;5280;1;12;0;77;0,2490;239;2;0;0;0;0;0;0
5,7500;5520;1;12;240;76;0,2490;239;2;1;0;1;0;0;0
6,0000;5760;2;1;0;73;0,4990;479;4;0;0;0;0;0;0
6,5000;6240;2;2;0;74;0,4990;479;4;1;0;1;0;0;0
7,0000;6720;2;3;0;76;0,2490;239;2;0;0;0;0;0;0
7,2500;6960;2;3;240;77;0,2490;239;2;0;0;1;1;0;0
7,5000;7200;2;4;0;69;0,7490;719;6;0;0;0;0;0;0
8,2500;7920;2;5;240;71;0,2490;239;2;1;1;0;0;0;0
8,7500;8400;2;6;240;67;0,2490;239;2;0;0;1;0;0;0
9,0000;8640;2;7;0;76;0,9990;959;8;1;0;0;0;1;1
10,0000;9600;2;9;0;74;0,2490;239;2;0;0;0;0;0;0
10,2500;9840;2;9;240;76;0,2490;239;2;0;0;0;0;0;0
10,5000;10080;2;10;0;79;0,9990;959;8;1;1;1;0;0;1
11,5000;11040;2;12;0;78;0,2490;239;2;0;0;0;0;0;0
11,7500;11280;2;12;240;76;0,2490;239;2;0;0;0;0;0;0
12,0000;11520;3;1;0;83;0,4990;479;4;1;0;1;0;0;0
12,5000;12000;3;2;0;71;0,4990;479;4;0;0;0;0;0;0
13,0000;12480;3;3;0;73;0,2490;239;2;0;0;0;0;0;0
13,2500;12720;3;3;240;75;0,2490;239;2;0;0;0;0;0;0
13,5000;12960;3;4;0;76;0,7490;719;6;1;1;1;1;1;0
14,7500;14160;3;6;240;76;0,2490;239;2;0;0;0;0;0;0
15,0000;14400;3;7;0;77;0,4990;479;4;0;0;1;0;0;0
15,5000;14880;3;8;0;74;0,4990;479;4;0;0;0;0;0;0
16,0000;15360;3;9;0;74;0,2490;239;2;0;0;1;0;0;0
16,2500;15600;3;9;240;76;0,2490;239;2;0;0;0;0;0;0
16,5000;15840;3;10;0;77;0,2490;239;2;0;0;0;0;0;0
16,7500;16080;3;10;240;79;0,2490;239;2;0;0;0;0;0;0
17,0000;16320;3;11;0;81;0,2490;239;2;0;0;0;0;0;0
17,2500;16560;3;11;240;79;0,3740;359;3;1;1;0;0;0;0
17,6250;16920;3;12;120;76;0,1240;119;1;0;0;0;0;0;0
17,7500;17040;3;12;240;72;0,2490;239;2;1;0;1;1;0;0
18,0000;17280;4;1;0;82;0,4990;479;4;0;0;0;0;1;0
18,5000;17760;4;2;0;79;0,4990;479;4;1;0;0;0;0;0
19,0000;18240;4;3;0;79;0,2490;239;2;0;0;1;0;0;0
19,2500;18480;4;3;240;80;0,2490;239;2;0;0;0;0;0;0
19,5000;18720;4;4;0;81;0,7490;719;6;1;1;1;1;0;0
20,2500;19440;4;5;240;82;0,2490;239;2;0;0;0;0;0;0
20,5000;19680;4;6;0;81;0,2490;239;2;0;0;0;0;0;0
20,7500;19920;4;6;240;82;0,2490;239;2;1;0;1;0;0;0
21,0000;20160;4;7;0;86;0,4990;479;4;0;0;0;0;0;0
21,5000;20640;4;8;0;84;0,4990;479;4;1;1;0;0;1;0
22,0000;21120;4;9;0;83;0,2490;239;2;0;0;0;0;0;0
22,2500;21360;4;9;240;81;0,2490;239;2;0;0;0;0;0;0
22,5000;21600;4;10;0;79;0,2490;239;2;0;0;0;0;0;0
22,7500;21840;4;10;240;78;0,2490;239;2;0;0;0;0;0;0
23,0000;22080;4;11;0;79;0,2490;239;2;1;1;1;0;0;0
23,2500;22320;4;11;240;83;0,4990;479;4;0;0;0;0;0;0
23,7500;22800;4;12;240;81;0,2490;239;2;1;1;1;0;1;0
24,2500;23280;5;1;240;79;0,2490;239;2;0;0;0;0;0;0
24,5000;23520;5;2;0;77;0,2490;239;2;0;0;0;0;0;0
24,7500;23760;5;2;240;76;0,2490;239;2;0;0;0;0;0;0
25,0000;24000;5;3;0;77;0,2490;239;2;1;0;1;1;0;0
25,2500;24240;5;3;240;69;0,2490;239;2;0;0;0;0;0;0
25,5000;24480;5;4;0;71;0,2490;239;2;1;1;1;0;0;0
25,7500;24720;5;4;240;76;0,2490;239;2;0;0;0;0;0;0
26,0000;24960;5;5;0;74;0,2490;239;2;0;0;0;0;0;0
26,2500;25200;5;5;240;72;0,4990;479;4;1;1;1;1;1;1
