Signature: 2/2, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
1,5000;1440;1;2;0;60;0,4990;479;2;0;0;0;0;0;0
2,0000;1920;2;1;0;65;1,2490;1199;5;1;0;1;1;0;0
3,2500;3120;3;1;240;67;0,2490;239;1;0;0;0;0;0;0
3,5000;3360;3;2;0;69;0,2490;239;1;0;0;1;0;0;0
3,7500;3600;3;2;240;65;0,2490;239;1;0;0;0;0;0;0
4,0000;3840;4;1;0;66;0,4990;479;2;0;0;0;0;0;0
4,5000;4320;4;2;0;67;0,4990;479;2;1;1;1;1;1;0
5,5000;5280;5;2;0;60;0,4990;479;2;0;0;0;0;0;0
6,0000;5760;6;1;0;67;1,2490;1199;5;1;0;1;0;0;0
7,2500;6960;7;1;240;69;0,2490;239;1;0;0;0;0;0;0
7,5000;7200;7;2;0;70;0,2490;239;1;0;0;0;0;0;0
7,7500;7440;7;2;240;67;0,2490;239;1;0;0;0;0;0;0
8,0000;7680;8;1;0;69;0,4990;479;2;1;1;1;1;1;0
9,0000;8640;9;1;0;74;0,4990;479;2;0;0;0;0;0;0
9,5000;9120;9;2;0;72;0,4990;479;2;0;0;0;0;0;0
10,0000;9600;10;1;0;71;0,7490;719;3;1;0;1;0;0;0
10,7500;10320;10;2;240;72;0,2490;239;1;0;0;0;0;0;0
11,0000;10560;11;1;0;74;0,4990;479;2;0;0;1;0;0;0
11,5000;11040;11;2;0;71;0,4990;479;2;0;0;0;0;0;0
12,0000;11520;12;1;0;72;0,2490;239;1;0;0;1;0;0;0
12,2500;11760;12;1;240;67;0,2490;239;1;0;0;0;0;0;0
12,5000;12000;12;2;0;64;0,9990;959;4;1;1;1;1;1;0
13,5000;12960;13;2;0;62;0,2490;239;1;0;0;0;0;0;0
13,7500;13200;13;2;240;64;0,2490;239;1;0;0;0;0;0;0
14,0000;13440;14;1;0;65;0,4990;479;2;0;0;1;0;0;0
14,5000;13920;14;2;0;67;0,4990;479;2;0;0;0;0;0;0
15,0000;14400;15;1;0;69;0,4990;479;2;0;0;0;0;0;0
15,5000;14880;15;2;0;71;0,4990;479;2;0;0;0;0;0;0
16,0000;15360;16;1;0;72;0,9990;959;4;1;0;1;1;1;0
17,5000;16800;17;2;0;73;0,4990;479;2;0;0;0;0;0;0
18,0000;17280;18;1;0;74;0,7490;719;3;1;1;1;0;0;0
18,7500;18000;18;2;240;70;0,2490;239;1;0;0;0;0;0;0
19,0000;18240;19;1;0;67;0,4990;479;2;1;0;1;0;0;0
19,5000;18720;19;2;0;69;0,2490;239;1;0;0;0;0;0;0
19,7500;18960;19;2;240;70;0,2490;239;1;0;0;0;0;0;0
20,0000;19200;20;1;0;71;0,4990;479;2;1;0;1;0;0;0
20,5000;19680;20;2;0;72;0,4990;479;2;0;0;0;0;0;0
21,0000;20160;21;1;0;69;0,4990;479;2;1;0;0;0;1;0
21,5000;20640;21;2;0;65;0,4990;479;2;0;0;0;0;0;0
22,0000;21120;22;1;0;62;0,4990;479;2;0;0;1;1;0;0
22,5000;21600;22;2;0;70;0,7490;719;3;1;0;0;0;0;0
23,2500;22320;23;1;240;69;0,2490;239;1;0;0;0;0;0;0
23,5000;22560;23;2;0;67;0,2490;239;1;0;0;1;0;0;0
23,7500;22800;23;2;240;65;0,2490;239;1;0;0;0;0;0;0
24,0000;23040;24;1;0;65;0,9990;959;4;1;1;1;0;0;0
25,0000;24000;25;1;0;64;0,4990;479;2;0;0;0;0;0;0
25,5000;24480;25;2;0;60;0,4990;479;2;0;0;1;1;0;0
26,0000;24960;26;1;0;72;1,2490;1199;5;1;0;0;0;1;0
27,2500;26160;27;1;240;70;0,2490;239;1;0;0;0;0;0;0
27,5000;26400;27;2;0;69;0,2490;239;1;0;0;0;0;0;0
27,7500;26640;27;2;240;67;0,2490;239;1;0;0;0;0;0;0
28,0000;26880;28;1;0;66;0,4990;479;2;0;0;1;0;0;0
28,5000;27360;28;2;0;67;0,4990;479;2;0;0;0;0;0;0
29,0000;27840;29;1;0;70;0,4990;479;2;0;0;0;0;0;0
29,5000;28320;29;2;0;74;0,4990;479;2;0;0;0;0;0;0
30,0000;28800;30;1;0;72;0,7490;719;3;1;1;1;1;0;0
30,7500;29520;30;2;240;69;0,2490;239;1;0;0;0;0;0;0
31,0000;29760;31;1;0;70;0,4990;479;2;0;0;0;0;0;0
31,5000;30240;31;2;0;69;0,4990;479;2;1;0;0;0;0;0
32,0000;30720;32;1;0;67;0,9990;959;4;0;0;1;0;0;0
33,0000;31680;33;1;0;65;0,4990;479;2;1;1;1;1;1;1
