Signature: 3/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
1,0000;960;0;3;0;60;0,4990;479;2;0;0;0;0;0;0
1,5000;1440;1;1;0;69;0,9990;959;4;1;0;0;0;0;0
2,5000;2400;1;3;0;60;0,4990;479;2;0;0;1;1;0;0
3,0000;2880;2;1;0;70;0,9990;959;4;1;1;0;0;1;0
4,0000;3840;2;3;0;69;0,4990;479;2;0;0;0;0;0;0
4,5000;4320;3;1;0;67;0,4990;479;2;0;0;1;0;0;0
5,0000;4800;3;2;0;60;0,4990;479;2;0;0;0;0;0;0
5,5000;5280;3;3;0;60;0,4990;479;2;0;0;1;0;0;0
6,0000;5760;4;1;0;62;0,4990;479;2;0;0;0;0;0;0
6,5000;6240;4;2;0;60;0,4990;479;2;1;0;1;1;0;0
7,0000;6720;4;3;0;69;0,4990;479;2;0;0;0;0;0;0
7,5000;7200;5;1;0;67;0,4990;479;2;0;0;0;0;0;0
8,0000;7680;5;2;0;62;0,7490;719;3;1;1;1;0;1;0
8,7500;8400;5;3;240;64;0,2490;239;1;0;0;0;0;0;0
9,0000;8640;6;1;0;65;0,4990;479;2;0;0;1;0;0;0
9,5000;9120;6;2;0;60;0,4990;479;2;0;0;0;0;0;0
10,0000;9600;6;3;0;67;0,4990;479;2;0;0;0;0;0;0
10,5000;10080;7;1;0;60;0,4990;479;2;1;0;1;0;0;0
11,0000;10560;7;2;0;69;0,4990;479;2;0;0;0;0;0;0
11,5000;11040;7;3;0;62;0,4990;479;2;0;0;0;0;0;0
12,0000;11520;8;1;0;70;0,4990;479;2;0;0;0;0;0;0
12,5000;12000;8;2;0;64;0,7490;719;3;1;1;1;1;0;0
13,2500;12720;8;3;240;60;0,2490;239;1;0;0;0;0;0;0
13,5000;12960;9;1;0;67;0,4990;479;2;0;0;0;0;0;0
14,0000;13440;9;2;0;65;0,4990;479;2;1;1;1;1;1;1
