Signature: 2/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,7500;720;0;2;240;62;0,2490;239;4;0;0;1;1;0;0
1,0000;960;1;1;0;55;0,2490;239;4;0;0;0;0;0;0
1,2500;1200;1;1;240;57;0,1865;179;3;0;0;1;0;0;0
1,4375;1380;1;1;420;59;0,0615;59;1;1;1;0;0;0;0
1,5000;1440;1;2;0;57;0,2490;239;4;0;0;1;1;0;0
1,7500;1680;1;2;240;50;0,2490;239;4;0;0;0;0;0;0
2,0000;1920;2;1;0;57;0,2490;239;4;0;0;0;0;0;0
2,2500;2160;2;1;240;59;0,1865;179;3;0;0;1;0;0;0
2,4375;2340;2;1;420;60;0,0615;59;1;1;0;0;0;0;0
2,5000;2400;2;2;0;59;0,2490;239;4;0;0;0;0;1;0
2,7500;2640;2;2;240;55;0,2490;239;4;0;0;1;1;0;0
3,0000;2880;3;1;0;64;0,3740;359;6;1;0;0;0;0;0
3,3750;3240;3;1;360;62;0,1240;119;2;0;0;0;0;0;0
3,5000;3360;3;2;0;60;0,3740;359;6;1;1;1;0;0;0
3,8750;3720;3;2;360;59;0,1240;119;2;0;0;0;0;0;0
4,0000;3840;4;1;0;57;0,1240;119;2;0;0;0;0;0;0
4,1250;3960;4;1;120;55;0,1240;119;2;0;0;0;0;0;0
4,2500;4080;4;1;240;54;0,1240;119;2;0;0;0;0;0;0
4,3750;4200;4;1;360;55;0,1240;119;2;0;0;0;0;0;0
4,5000;4320;4;2;0;57;0,2490;239;4;0;0;1;0;1;0
4,7500;4560;4;2;240;50;0,2490;239;4;0;0;0;0;0;0
5,0000;4800;5;1;0;55;0,2490;239;4;0;0;0;0;0;0
5,2500;5040;5;1;240;57;0,1865;179;3;0;0;1;0;0;0
5,4375;5220;5;1;420;59;0,0615;59;1;1;1;0;0;0;0
5,5000;5280;5;2;0;57;0,2490;239;4;0;0;1;1;0;0
5,7500;5520;5;2;240;62;0,2490;239;4;0;0;0;0;0;0
6,0000;5760;6;1;0;61;0,2490;239;4;1;0;1;0;0;0
6,2500;6000;6;1;240;62;0,1240;119;2;0;0;0;0;0;0
6,3750;6120;6;1;360;64;0,1240;119;2;1;1;0;0;0;0
6,5000;6240;6;2;0;62;0,2490;239;4;0;0;0;1;1;0
6,7500;6480;6;2;240;63;0,2490;239;4;1;1;0;1;0;0
7,0000;6720;7;1;0;64;0,1240;119;2;0;0;0;0;0;0
7,1250;6840;7;1;120;62;0,1240;119;2;0;0;0;0;0;0
7,2500;6960;7;1;240;60;0,1240;119;2;0;0;0;0;0;0
7,3750;7080;7;1;360;59;0,1240;119;2;0;1;0;1;0;0
7,5000;7200;7;2;0;57;0,1240;119;2;0;1;0;1;0;0
7,6250;7320;7;2;120;55;0,1240;119;2;0;0;0;0;0;0
7,7500;7440;7;2;240;54;0,1240;119;2;0;0;0;0;0;0
7,8750;7560;7;2;360;52;0,1240;119;2;0;0;0;0;0;0
8,0000;7680;8;1;0;50;0,2490;239;4;1;1;1;1;0;0
8,2500;7920;8;1;240;54;0,2490;239;4;0;0;0;0;0;0
8,5000;8160;8;2;0;55;0,2490;239;4;1;1;1;1;1;1
