Signature: 4/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
1,5000;1440;0;4;0;67;0,4990;479;2;0;0;0;0;0;0
2,0000;1920;1;1;0;67;0,4990;479;2;0;0;0;0;0;0
2,5000;2400;1;2;0;67;0,4990;479;2;0;0;0;0;0;0
3,0000;2880;1;3;0;66;0,4990;479;2;0;0;1;1;0;0
3,5000;3360;1;4;0;62;0,4990;479;2;1;1;0;0;0;0
4,0000;3840;2;1;0;67;0,4990;479;2;0;0;0;0;0;0
4,5000;4320;2;2;0;69;0,4990;479;2;0;0;0;0;1;0
5,0000;4800;2;3;0;70;0,4990;479;2;0;0;0;0;0;0
5,5000;5280;2;4;0;70;0,4990;479;2;0;0;1;0;0;0
6,0000;5760;3;1;0;72;0,4990;479;2;0;0;0;0;0;0
6,5000;6240;3;2;0;70;0,4990;479;2;1;1;1;0;0;0
7,0000;6720;3;3;0;69;0,4990;479;2;0;0;0;0;0;0
7,5000;7200;3;4;0;69;0,4990;479;2;1;0;1;0;0;0
8,0000;7680;4;1;0;70;0,4990;479;2;0;0;0;0;0;0
8,5000;8160;4;2;0;72;0,4990;479;2;1;0;1;0;1;0
9,0000;8640;4;3;0;74;0,2490;239;1;0;0;0;0;0;0
9,2500;8880;4;3;240;72;0,2490;239;1;0;0;0;0;0;0
9,5000;9120;4;4;0;70;0,4990;479;2;1;1;1;1;0;0
10,0000;9600;5;1;0;75;0,4990;479;2;0;0;0;0;0;0
10,5000;10080;5;2;0;75;0,4990;479;2;0;0;0;0;0;0
11,0000;10560;5;3;0;74;0,4990;479;2;1;0;0;0;0;0
11,5000;11040;5;4;0;74;0,2490;239;1;0;0;1;0;0;0
11,7500;11280;5;4;240;72;0,2490;239;1;0;0;0;0;0;0
12,0000;11520;6;1;0;72;0,9990;959;4;1;1;1;1;1;0
13,0000;12480;6;3;0;70;0,4990;479;2;0;0;0;0;0;0
13,5000;12960;6;4;0;70;0,4990;479;2;0;0;0;0;0;0
14,0000;13440;7;1;0;69;0,4990;479;2;0;0;0;0;0;0
14,5000;13920;7;2;0;67;0,4990;479;2;0;0;0;0;0;0
15,0000;14400;7;3;0;65;0,4990;479;2;1;0;1;0;0;0
15,5000;14880;7;4;0;62;0,2490;239;1;0;0;0;0;0;0
15,7500;15120;7;4;240;63;0,2490;239;1;1;0;1;0;0;0
16,0000;15360;8;1;0;65;0,4990;479;2;0;0;0;0;0;0
16,5000;15840;8;2;0;65;0,4990;479;2;0;0;0;0;0;0
17,0000;16320;8;3;0;67;0,4990;479;2;0;0;0;0;0;0
17,5000;16800;8;4;0;65;0,4990;479;2;0;0;0;0;0;0
18,0000;17280;9;1;0;63;0,9990;959;4;1;1;0;0;1;0
19,0000;18240;9;3;0;62;0,4990;479;2;0;0;1;1;0;0
19,5000;18720;9;4;0;74;0,4990;479;2;0;0;0;0;0;0
20,0000;19200;10;1;0;72;0,4990;479;2;1;0;1;0;0;0
20,5000;19680;10;2;0;70;0,2490;239;1;0;0;0;0;0;0
20,7500;19920;10;2;240;69;0,2490;239;1;0;0;0;0;0;0
21,0000;20160;10;3;0;69;0,9990;959;4;0;1;1;1;0;0
22,0000;21120;11;1;0;67;1,4990;1439;6;1;1;1;1;1;1
