Signature: 4/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,0000;0;1;1;0;74;0,2490;239;1;0;0;0;0;0;0
0,2500;240;1;1;240;69;0,2490;239;1;1;1;1;1;0;0
0,7500;720;1;2;240;66;0,2490;239;1;0;0;0;0;0;0
1,0000;960;1;3;0;71;0,2490;239;1;0;0;0;0;0;0
1,2500;1200;1;3;240;67;0,2490;239;1;1;1;1;0;1;0
1,7500;1680;1;4;240;64;0,2490;239;1;0;0;0;0;0;0
2,0000;1920;2;1;0;69;0,2490;239;1;0;0;0;0;0;0
2,2500;2160;2;1;240;66;0,2490;239;1;1;0;0;0;0;0
2,5000;2400;2;2;0;71;0,2490;239;1;0;0;1;0;0;0
2,7500;2640;2;2;240;67;0,2490;239;1;0;0;0;0;0;0
3,0000;2880;2;3;0;66;0,2490;239;1;1;1;1;0;0;0
3,2500;3120;2;3;240;69;0,2490;239;1;0;0;0;0;0;0
3,5000;3360;2;4;0;67;0,2490;239;1;1;0;0;0;0;0
3,7500;3600;2;4;240;64;0,2490;239;1;0;0;0;0;0;0
4,0000;3840;3;1;0;62;0,2490;239;1;1;1;0;0;0;0
4,2500;4080;3;1;240;69;0,2490;239;1;0;0;1;1;1;0
4,7500;4560;3;2;240;72;0,2490;239;1;1;1;0;0;0;0
5,2500;5040;3;3;240;71;0,2490;239;1;0;0;0;0;0;0
5,5000;5280;3;4;0;69;0,2490;239;1;0;0;0;0;0;0
5,7500;5520;3;4;240;67;0,2490;239;1;0;0;0;0;0;0
6,0000;5760;4;1;0;68;0,2490;239;1;0;0;0;0;0;0
6,2500;6000;4;1;240;71;0,2490;239;1;0;0;1;0;1;0
6,7500;6480;4;2;240;74;0,2490;239;1;1;1;0;0;0;0
7,2500;6960;4;3;240;73;0,2490;239;1;0;0;0;0;0;0
7,5000;7200;4;4;0;71;0,2490;239;1;0;0;0;0;0;0
7,7500;7440;4;4;240;69;0,2490;239;1;0;0;1;0;0;0
8,0000;7680;5;1;0;76;0,2490;239;1;1;0;0;0;0;0
8,2500;7920;5;1;240;73;0,4990;479;2;0;0;0;0;1;0
8,7500;8400;5;2;240;71;0,4990;479;2;0;0;0;0;0;0
9,2500;8880;5;3;240;69;0,4990;479;2;1;1;1;0;0;0
9,7500;9360;5;4;240;67;0,2490;239;1;0;0;0;0;0;0
10,0000;9600;6;1;0;66;0,2490;239;1;0;0;1;0;0;0
10,2500;9840;6;1;240;71;0,2490;239;1;0;0;0;0;0;0
10,5000;10080;6;2;0;69;0,2490;239;1;0;0;0;0;0;0
10,7500;10320;6;2;240;67;0,2490;239;1;0;0;0;0;0;0
11,0000;10560;6;3;0;66;0,4990;479;2;0;0;0;0;0;0
11,5000;11040;6;4;0;64;0,4990;479;2;1;0;1;0;0;0
12,0000;11520;7;1;0;74;0,2490;239;1;0;0;0;0;0;0
12,2500;11760;7;1;240;69;0,2490;239;1;1;1;1;1;1;0
12,7500;12240;7;2;240;66;0,2490;239;1;0;0;0;0;0;0
13,0000;12480;7;3;0;71;0,2490;239;1;0;0;0;0;0;0
13,2500;12720;7;3;240;67;0,2490;239;1;1;1;1;0;0;0
13,7500;13200;7;4;240;64;0,2490;239;1;0;0;0;0;0;0
14,0000;13440;8;1;0;69;0,2490;239;1;0;0;0;0;0;0
14,2500;13680;8;1;240;66;0,2490;239;1;1;0;1;0;0;0
14,5000;13920;8;2;0;71;0,2490;239;1;0;0;0;0;0;0
14,7500;14160;8;2;240;67;0,2490;239;1;1;0;1;0;0;0
15,0000;14400;8;3;0;73;0,2490;239;1;0;0;0;0;0;0
15,2500;14640;8;3;240;69;0,2490;239;1;0;0;0;0;0;0
15,5000;14880;8;4;0;76;0,4990;479;2;1;1;1;1;1;0
16,2500;15600;9;1;240;74;0,2490;239;1;0;0;0;0;0;0
16,5000;15840;9;2;0;73;0,2490;239;1;0;0;0;0;0;0
17,0000;16320;9;3;0;72;0,2490;239;1;1;0;0;0;0;0
17,5000;16800;9;4;0;71;0,2490;239;1;0;0;0;0;0;0
17,7500;17040;9;4;240;70;0,2490;239;1;0;0;0;0;0;0
18,0000;17280;10;1;0;69;0,2490;239;1;0;0;0;0;0;0
18,2500;17520;10;1;240;68;0,4990;479;2;1;1;0;0;0;0
18,7500;18000;10;2;240;69;0,2490;239;1;0;0;0;0;0;0
19,0000;18240;10;3;0;74;0,2490;239;1;0;0;1;1;0;0
19,5000;18720;10;4;0;62;0,2490;239;1;1;1;1;1;1;1
