Signature: 6/8, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
1,2500;1200;1;3;240;45;0,2490;239;2;0;0;1;0;0;0
1,5000;1440;1;4;0;54;0,3740;359;3;1;0;0;0;0;0
1,8750;1800;1;4;360;52;0,1240;119;1;0;0;0;0;0;0
2,0000;1920;1;5;0;50;0,2490;239;2;0;0;0;0;0;0
2,2500;2160;1;5;240;52;0,4990;479;4;1;1;0;0;0;0
2,7500;2640;1;6;240;45;0,2490;239;2;0;0;1;1;0;0
3,0000;2880;2;1;0;55;0,3740;359;3;1;0;0;0;0;0
3,3750;3240;2;1;360;54;0,1240;119;1;0;0;0;0;0;0
3,5000;3360;2;2;0;53;0,2490;239;2;0;0;0;0;0;0
3,7500;3600;2;2;240;54;0,4990;479;4;1;1;1;0;1;0
4,2500;4080;2;3;240;51;0,2490;239;2;0;0;0;0;0;0
4,5000;4320;2;4;0;52;0,2490;239;2;0;0;0;0;0;0
4,7500;4560;2;4;240;55;0,2490;239;2;0;0;0;0;0;0
5,0000;4800;2;5;0;59;0,4990;479;4;1;0;1;0;0;0
5,5000;5280;2;6;0;57;0,1240;119;1;0;0;0;0;0;0
5,6250;5400;2;6;120;55;0,1240;119;1;0;0;0;0;0;0
5,7500;5520;2;6;240;54;0,1240;119;1;0;0;0;0;0;0
5,8750;5640;2;6;360;52;0,1240;119;1;0;0;0;0;0;0
6,0000;5760;3;1;0;50;0,7490;719;6;0;0;0;0;0;0
6,7500;6480;3;2;240;49;0,2490;239;2;1;1;1;1;1;0
7,2500;6960;3;3;240;45;0,2490;239;2;0;0;0;0;0;0
7,5000;7200;3;4;0;55;0,3740;359;3;1;0;0;0;0;0
7,8750;7560;3;4;360;54;0,1240;119;1;0;0;0;0;0;0
8,0000;7680;3;5;0;53;0,2490;239;2;0;0;0;0;0;0
8,2500;7920;3;5;240;54;0,4990;479;4;1;1;0;0;0;0
8,7500;8400;3;6;240;50;0,2490;239;2;0;0;1;0;0;0
9,0000;8640;4;1;0;60;0,3740;359;3;1;0;0;0;0;0
9,3750;9000;4;1;360;59;0,1240;119;1;0;0;0;0;0;0
9,5000;9120;4;2;0;58;0,2490;239;2;0;0;0;0;0;0
9,7500;9360;4;2;240;59;0,9990;959;8;1;1;1;0;1;1
10,7500;10320;4;4;240;57;0,1240;119;1;0;0;0;0;0;0
10,8750;10440;4;4;360;55;0,1240;119;1;0;0;0;0;0;0
11,0000;10560;4;5;0;54;0,1240;119;1;0;0;0;0;0;0
11,1250;10680;4;5;120;52;0,1240;119;1;0;0;0;0;0;0
11,2500;10800;4;5;240;50;0,2490;239;2;1;0;0;0;0;0
11,5000;11040;4;6;0;47;0,2490;239;2;0;0;1;0;0;0
11,7500;11280;4;6;240;55;0,2490;239;2;0;0;0;0;0;0
12,0000;11520;5;1;0;54;0,3740;359;3;1;1;0;0;0;0
12,3750;11880;5;1;360;55;0,1240;119;1;0;0;1;0;0;0
12,5000;12000;5;2;0;52;0,2490;239;2;0;0;0;0;0;0
12,7500;12240;5;2;240;50;0,2490;239;2;1;1;1;1;1;1
