Signature: 2/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,7500;720;0;2;240;47;0,2490;239;2;0;0;0;0;0;0
1,0000;960;1;1;0;52;0,2490;239;2;0;0;0;0;0;0
1,2500;1200;1;1;240;47;0,2490;239;2;0;0;1;1;0;0
1,5000;1440;1;2;0;52;0,2490;239;2;1;0;0;0;0;0
1,7500;1680;1;2;240;54;0,2490;239;2;0;0;0;0;0;0
2,0000;1920;2;1;0;55;0,2490;239;2;1;0;1;0;0;0
2,2500;2160;2;1;240;54;0,1240;119;1;0;0;0;0;0;0
2,3750;2280;2;1;360;52;0,1240;119;1;0;0;0;0;0;0
2,5000;2400;2;2;0;54;0,2490;239;2;0;0;1;0;0;0
2,7500;2640;2;2;240;50;0,2490;239;2;0;0;0;0;0;0
3,0000;2880;3;1;0;52;0,7490;719;6;1;1;1;0;1;0
3,7500;3600;3;2;240;59;0,2490;239;2;0;0;0;0;0;0
4,0000;3840;4;1;0;52;0,4990;479;4;1;1;1;1;1;0
4,7500;4560;4;2;240;50;0,2490;239;2;0;0;0;0;0;0
5,0000;4800;5;1;0;55;0,2490;239;2;0;0;0;0;0;0
5,2500;5040;5;1;240;54;0,2490;239;2;0;0;0;0;0;0
5,5000;5280;5;2;0;55;0,2490;239;2;1;0;1;0;0;0
5,7500;5520;5;2;240;57;0,2490;239;2;0;0;0;0;0;0
6,0000;5760;6;1;0;59;0,2490;239;2;1;0;1;0;0;0
6,2500;6000;6;1;240;57;0,1240;119;1;0;0;0;0;0;0
6,3750;6120;6;1;360;55;0,1240;119;1;0;0;0;0;0;0
6,5000;6240;6;2;0;57;0,2490;239;2;0;0;1;0;0;0
6,7500;6480;6;2;240;50;0,2490;239;2;0;0;0;0;0;0
7,0000;6720;7;1;0;55;0,7490;719;6;1;0;1;0;0;0
7,7500;7440;7;2;240;62;0,2490;239;2;0;0;0;0;0;0
8,0000;7680;8;1;0;55;0,4990;479;4;1;1;1;1;1;0
8,7500;8400;8;2;240;59;0,2490;239;2;0;0;0;0;0;0
9,0000;8640;9;1;0;60;0,2490;239;2;1;0;0;0;0;0
9,2500;8880;9;1;240;59;0,1240;119;1;0;0;0;0;0;0
9,3750;9000;9;1;360;57;0,1240;119;1;0;0;1;0;0;0
9,5000;9120;9;2;0;59;0,2490;239;2;0;0;0;0;0;0
9,7500;9360;9;2;240;59;0,4990;479;4;1;0;1;1;0;0
10,2500;9840;10;1;240;57;0,1240;119;1;0;0;0;0;0;0
10,3750;9960;10;1;360;55;0,1240;119;1;0;0;1;0;0;0
10,5000;10080;10;2;0;57;0,2490;239;2;0;0;0;0;0;0
10,7500;10320;10;2;240;57;0,4990;479;4;1;1;1;1;1;0
11,2500;10800;11;1;240;55;0,1240;119;1;0;0;0;0;0;0
11,3750;10920;11;1;360;54;0,1240;119;1;0;0;0;0;0;0
11,5000;11040;11;2;0;55;0,2490;239;2;1;0;1;0;0;0
11,7500;11280;11;2;240;54;0,1240;119;1;0;0;0;0;0;0
11,8750;11400;11;2;360;52;0,1240;119;1;0;0;0;0;0;0
12,0000;11520;12;1;0;54;0,2490;239;2;0;0;0;0;0;0
12,2500;11760;12;1;240;47;0,2490;239;2;0;0;1;1;0;0
12,5000;12000;12;2;0;59;0,3740;359;3;1;1;0;0;1;0
12,8750;12360;12;2;360;57;0,1240;119;1;0;0;0;0;0;0
13,0000;12480;13;1;0;55;0,2490;239;2;1;0;1;0;0;0
13,2500;12720;13;1;240;54;0,1240;119;1;0;0;0;0;0;0
13,3750;12840;13;1;360;52;0,1240;119;1;0;0;0;0;0;0
13,5000;12960;13;2;0;54;0,2490;239;2;0;0;1;0;0;0
13,7500;13200;13;2;240;50;0,2490;239;2;0;0;0;0;0;0
14,0000;13440;14;1;0;52;0,4990;479;4;1;1;1;1;1;0
14,7500;14160;14;2;240;57;0,2490;239;2;0;0;0;0;0;0
15,0000;14400;15;1;0;55;0,2490;239;2;1;0;0;0;0;0
15,2500;14640;15;1;240;54;0,1240;119;1;0;0;0;0;0;0
15,3750;14760;15;1;360;52;0,1240;119;1;0;0;0;0;0;0
15,5000;14880;15;2;0;54;0,2490;239;2;0;0;1;0;0;0
15,7500;15120;15;2;240;50;0,2490;239;2;0;0;0;0;0;0
16,0000;15360;16;1;0;52;0,4990;479;4;1;1;1;1;1;0
16,7500;16080;16;2;240;57;0,2490;239;2;0;0;0;0;0;0
17,0000;16320;17;1;0;55;0,4990;479;4;1;0;1;0;0;0
17,5000;16800;17;2;0;54;0,2490;239;2;0;0;0;0;0;0
17,7500;17040;17;2;240;52;0,2490;239;2;0;0;0;0;0;0
18,0000;17280;18;1;0;54;0,2490;239;2;0;1;0;0;0;0
18,5000;17760;18;2;0;50;0,2490;239;2;0;1;1;1;1;0
19,7500;18960;19;2;240;47;0,2490;239;2;0;0;0;0;0;0
20,0000;19200;20;1;0;52;0,2490;239;2;0;0;0;0;0;0
20,2500;19440;20;1;240;47;0,2490;239;2;0;0;1;0;0;0
20,5000;19680;20;2;0;52;0,2490;239;2;1;0;0;0;0;0
20,7500;19920;20;2;240;54;0,2490;239;2;0;0;0;0;0;0
21,0000;20160;21;1;0;55;0,2490;239;2;1;1;1;0;0;0
21,2500;20400;21;1;240;54;0,1240;119;1;0;0;0;0;0;0
21,3750;20520;21;1;360;52;0,1240;119;1;0;0;0;0;0;0
21,5000;20640;21;2;0;54;0,2490;239;2;1;1;1;1;0;0
21,7500;20880;21;2;240;59;0,2490;239;2;0;0;0;0;0;0
22,0000;21120;22;1;0;52;1,4990;1439;12;1;1;1;1;1;1
