Signature: 3/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,0000;0;1;1;0;85;0,3740;359;3;0;1;1;0;0;0
0,3750;360;1;1;360;84;0,1240;119;1;0;1;0;0;0;0
0,5000;480;1;2;0;85;0,2490;239;2;0;0;1;0;0;0
0,7500;720;1;2;240;81;0,2490;239;2;0;0;0;0;0;0
1,0000;960;1;3;0;80;0,2490;239;2;0;0;0;0;0;0
1,2500;1200;1;3;240;78;0,2490;239;2;0;0;1;1;0;0
1,5000;1440;2;1;0;86;0,3740;359;3;1;1;0;0;0;0
1,8750;1800;2;1;360;85;0,1240;119;1;0;0;0;0;0;0
2,0000;1920;2;2;0;86;0,2490;239;2;0;0;1;0;0;0
2,2500;2160;2;2;240;83;0,2490;239;2;0;0;0;0;0;0
2,5000;2400;2;3;0;80;0,2490;239;2;0;0;1;0;0;0
2,7500;2640;2;3;240;78;0,2490;239;2;0;0;0;0;1;0
3,0000;2880;3;1;0;77;0,3740;359;3;1;1;1;1;0;0
3,3750;3240;3;1;360;78;0,1240;119;1;0;0;0;0;0;0
3,5000;3360;3;2;0;80;0,2490;239;2;0;0;0;0;0;0
3,7500;3600;3;2;240;83;0,2490;239;2;0;0;0;0;0;0
4,0000;3840;3;3;0;81;0,2490;239;2;0;0;0;0;0;0
4,2500;4080;3;3;240;80;0,2490;239;2;0;0;0;0;0;0
4,5000;4320;4;1;0;78;0,2490;239;2;0;0;0;0;0;0
4,7500;4560;4;1;240;80;0,2490;239;2;0;0;0;0;0;0
5,0000;4800;4;2;0;81;0,4990;479;4;1;1;1;1;1;0
6,0000;5760;5;1;0;86;0,2490;239;2;0;0;0;0;0;0
6,2500;6000;5;1;240;83;0,2490;239;2;0;0;0;0;0;0
6,5000;6240;5;2;0;80;0,2490;239;2;1;0;1;0;0;0
6,7500;6480;5;2;240;76;0,2490;239;2;0;0;0;0;0;0
7,0000;6720;5;3;0;78;0,2490;239;2;0;0;0;0;0;0
7,2500;6960;5;3;240;80;0,2490;239;2;0;0;0;0;0;0
7,5000;7200;6;1;0;81;0,2490;239;2;0;0;0;0;0;0
7,7500;7440;6;1;240;83;0,2490;239;2;0;0;1;0;0;0
8,0000;7680;6;2;0;85;0,4990;479;4;0;0;0;0;0;0
8,5000;8160;6;3;0;85;0,4990;479;4;1;1;1;0;0;0
9,0000;8640;7;1;0;86;0,2490;239;2;0;0;0;0;0;0
9,2500;8880;7;1;240;83;0,2490;239;2;0;0;0;0;0;0
9,5000;9120;7;2;0;80;0,2490;239;2;1;0;1;0;0;0
9,7500;9360;7;2;240;86;0,2490;239;2;0;0;0;0;0;0
10,0000;9600;7;3;0;85;0,2490;239;2;0;0;1;0;0;0
10,2500;9840;7;3;240;77;0,2490;239;2;0;0;0;0;0;0
10,5000;10080;8;1;0;78;0,9990;959;8;1;1;1;1;1;1
12,0000;11520;9;1;0;76;0,2490;239;2;0;0;0;0;0;0
12,2500;11760;9;1;240;78;0,2490;239;2;0;0;0;0;0;0
12,5000;12000;9;2;0;80;0,2490;239;2;0;1;0;0;0;0
12,7500;12240;9;2;240;81;0,2490;239;2;0;0;0;0;0;0
13,0000;12480;9;3;0;83;0,2490;239;2;0;0;0;0;0;0
13,2500;12720;9;3;240;85;0,2490;239;2;0;0;0;0;0;0
13,5000;12960;10;1;0;86;0,4990;479;4;1;0;1;0;0;0
14,0000;13440;10;2;0;85;0,4990;479;4;0;0;0;0;0;0
14,5000;13920;10;3;0;85;0,4990;479;4;1;1;1;1;1;0
15,0000;14400;11;1;0;73;0,2490;239;2;0;0;0;0;0;0
15,2500;14640;11;1;240;75;0,2490;239;2;0;0;0;0;0;0
15,5000;14880;11;2;0;77;0,2490;239;2;0;0;0;0;0;0
15,7500;15120;11;2;240;78;0,2490;239;2;1;0;1;0;0;0
16,0000;15360;11;3;0;80;0,2490;239;2;0;0;0;0;0;0
16,2500;15600;11;3;240;81;0,2490;239;2;0;0;0;0;0;0
16,5000;15840;12;1;0;83;0,4990;479;4;1;1;1;1;0;0
17,0000;16320;12;2;0;81;0,2490;239;2;0;0;0;0;0;0
17,2500;16560;12;2;240;80;0,2490;239;2;0;0;0;0;0;0
17,5000;16800;12;3;0;78;0,4990;479;4;1;0;0;0;1;0
18,0000;17280;13;1;0;74;0,3740;359;3;0;0;1;0;0;0
18,3750;17640;13;1;360;78;0,1240;119;1;0;0;0;0;0;0
18,5000;17760;13;2;0;80;0,2490;239;2;0;0;0;0;0;0
18,7500;18000;13;2;240;78;0,2490;239;2;0;0;0;0;0;0
19,0000;18240;13;3;0;77;0,2490;239;2;0;0;0;0;0;0
19,2500;18480;13;3;240;78;0,2490;239;2;0;0;0;0;0;0
19,5000;18720;14;1;0;73;0,3740;359;3;1;1;1;1;0;0
19,8750;19080;14;1;360;78;0,1240;119;1;0;0;0;0;0;0
20,0000;19200;14;2;0;80;0,2490;239;2;0;0;0;0;0;0
20,2500;19440;14;2;240;83;0,2490;239;2;0;0;0;0;0;0
20,5000;19680;14;3;0;81;0,4990;479;4;1;0;1;0;1;0
21,0000;20160;15;1;0;80;0,2490;239;2;0;0;0;0;0;0
21,2500;20400;15;1;240;79;0,2490;239;2;0;0;0;0;0;0
21,5000;20640;15;2;0;80;0,2490;239;2;0;0;0;0;0;0
21,7500;20880;15;2;240;77;0,2490;239;2;1;0;1;1;0;0
22,0000;21120;15;3;0;83;0,2490;239;2;0;0;0;0;0;0
22,2500;21360;15;3;240;81;0,2490;239;2;0;0;0;0;0;0
22,5000;21600;16;1;0;78;0,4990;479;4;1;1;1;1;1;1
