Signature: 4/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
1,5000;1440;0;4;0;65;0,4990;479;2;0;0;1;0;0;0
2,0000;1920;1;1;0;72;0,4990;479;2;0;0;0;0;0;0
2,5000;2400;1;2;0;69;0,4990;479;2;0;0;0;0;0;0
3,0000;2880;1;3;0;65;0,4990;479;2;1;1;1;1;0;0
3,5000;3360;1;4;0;72;0,4990;479;2;0;0;0;0;0;0
4,0000;3840;2;1;0;74;0,4990;479;2;0;0;0;0;0;0
4,5000;4320;2;2;0;74;0,4990;479;2;1;1;1;0;0;0
5,0000;4800;2;3;0;72;0,4990;479;2;0;0;0;0;0;0
5,5000;5280;2;4;0;72;0,4990;479;2;0;0;1;0;0;0
6,0000;5760;3;1;0;74;0,4990;479;2;0;0;0;0;0;0
6,5000;6240;3;2;0;76;0,4990;479;2;0;0;0;0;1;0
7,0000;6720;3;3;0;77;0,4990;479;2;0;0;0;0;0;0
7,5000;7200;3;4;0;76;0,4990;479;2;1;1;1;1;0;0
8,0000;7680;4;1;0;74;0,4990;479;2;0;0;0;0;0;0
8,5000;8160;4;2;0;74;0,4990;479;2;0;0;1;0;0;0
9,0000;8640;4;3;0;72;0,4990;479;2;0;0;0;0;0;0
9,5000;9120;4;4;0;69;0,4990;479;2;1;1;1;0;0;0
10,0000;9600;5;1;0;74;0,4990;479;2;0;0;0;0;0;0
10,5000;10080;5;2;0;72;0,4990;479;2;0;0;0;0;0;0
11,0000;10560;5;3;0;70;0,4990;479;2;0;0;0;0;0;0
11,5000;11040;5;4;0;69;0,4990;479;2;0;0;0;0;0;0
12,0000;11520;6;1;0;67;0,9990;959;4;0;0;0;0;1;0
13,0000;12480;6;3;0;65;0,4990;479;2;1;1;1;1;0;0
14,0000;13440;7;1;0;72;0,9990;959;4;0;0;0;0;0;0
15,0000;14400;7;3;0;69;0,9990;959;4;0;0;0;0;0;0
16,0000;15360;8;1;0;72;0,9990;959;4;0;0;0;0;0;0
17,0000;16320;8;3;0;69;0,9990;959;4;1;0;1;0;0;0
18,0000;17280;9;1;0;69;0,4990;479;2;0;0;0;0;0;0
18,5000;17760;9;2;0;69;0,4990;479;2;1;0;0;0;1;0
19,0000;18240;9;3;0;67;0,4990;479;2;0;0;0;0;0;0
19,5000;18720;9;4;0;67;0,4990;479;2;1;1;1;0;0;0
20,0000;19200;10;1;0;69;0,4990;479;2;0;0;0;0;0;0
20,5000;19680;10;2;0;69;0,4990;479;2;0;0;1;0;0;0
21,0000;20160;10;3;0;67;0,4990;479;2;0;0;0;0;0;0
21,5000;20640;10;4;0;69;0,4990;479;2;0;0;0;0;0;0
22,0000;21120;11;1;0;70;0,4990;479;2;0;0;0;0;0;0
22,5000;21600;11;2;0;69;0,4990;479;2;0;0;0;0;0;0
23,0000;22080;11;3;0;67;0,9990;959;4;0;0;0;0;0;0
24,0000;23040;12;1;0;65;0,4990;479;2;1;1;1;1;1;0
25,0000;24000;12;3;0;77;0,4990;479;2;0;0;0;0;0;0
25,5000;24480;12;4;0;76;0,4990;479;2;0;0;0;0;0;0
26,0000;24960;13;1;0;74;0,4990;479;2;0;0;0;0;0;0
26,5000;25440;13;2;0;72;0,4990;479;2;0;0;0;0;0;0
27,0000;25920;13;3;0;70;0,4990;479;2;0;0;0;0;0;0
27,5000;26400;13;4;0;69;0,4990;479;2;1;1;0;0;0;0
28,0000;26880;14;1;0;67;0,9990;959;4;0;0;1;1;0;0
29,0000;27840;14;3;0;65;0,4990;479;2;1;1;1;1;1;1
