Signature: 6/8, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
1,2500;1200;1;3;240;48;0,2490;239;2;0;0;0;0;0;0
1,5000;1440;1;4;0;60;0,2490;239;2;0;0;0;0;0;0
1,7500;1680;1;4;240;56;0,3740;359;3;1;1;1;0;0;0
2,1250;2040;1;5;120;55;0,1240;119;1;0;0;0;0;0;0
2,2500;2160;1;5;240;53;0,4990;479;4;1;1;0;0;0;0
2,7500;2640;1;6;240;53;0,2490;239;2;0;0;1;1;0;0
3,0000;2880;2;1;0;65;0,2490;239;2;0;0;0;0;0;0
3,2500;3120;2;1;240;61;0,3740;359;3;1;1;1;0;0;0
3,6250;3480;2;2;120;60;0,1240;119;1;0;0;0;0;0;0
3,7500;3600;2;2;240;58;0,4990;479;4;1;1;1;1;1;0
4,2500;4080;2;3;240;56;0,2490;239;2;0;0;0;0;0;0
4,5000;4320;2;4;0;55;0,2490;239;2;0;0;0;0;0;0
4,7500;4560;2;4;240;56;0,2490;239;2;1;0;0;0;0;0
5,0000;4800;2;5;0;58;0,2490;239;2;0;0;0;0;0;0
5,2500;5040;2;5;240;60;0,2490;239;2;1;1;1;1;0;0
5,5000;5280;2;6;0;56;0,2490;239;2;0;0;0;0;0;0
5,7500;5520;2;6;240;55;0,2490;239;2;1;0;1;0;0;0
6,0000;5760;3;1;0;53;0,2490;239;2;0;0;0;0;0;0
6,2500;6000;3;1;240;52;0,2490;239;2;0;0;0;0;0;0
6,5000;6240;3;2;0;53;0,2490;239;2;0;0;0;0;0;0
6,7500;6480;3;2;240;55;0,4990;479;4;1;1;1;1;1;0
7,2500;6960;3;3;240;48;0,2490;239;2;0;0;0;0;0;0
7,5000;7200;3;4;0;60;0,2490;239;2;0;0;0;0;0;0
7,7500;7440;3;4;240;56;0,3740;359;3;1;0;1;0;0;0
8,1250;7800;3;5;120;55;0,1240;119;1;0;0;0;0;0;0
8,2500;7920;3;5;240;53;0,4990;479;4;1;1;1;1;0;0
8,7500;8400;3;6;240;60;0,2490;239;2;0;0;0;0;0;0
9,0000;8640;4;1;0;65;0,2490;239;2;0;0;0;0;0;0
9,2500;8880;4;1;240;61;0,3740;359;3;1;0;1;0;0;0
9,6250;9240;4;2;120;57;0,1240;119;1;0;0;0;0;0;0
9,7500;9360;4;2;240;60;0,4990;479;4;0;0;0;0;0;0
10,2500;9840;4;3;240;58;0,2490;239;2;1;0;1;1;1;0
10,7500;10320;4;4;240;56;0,2490;239;2;0;0;0;0;0;0
11,0000;10560;4;5;0;55;0,2490;239;2;0;0;0;0;0;0
11,2500;10800;4;5;240;53;0,2490;239;2;0;0;0;0;0;0
11,5000;11040;4;6;0;56;0,2490;239;2;0;0;0;0;0;0
11,7500;11280;4;6;240;60;0,2490;239;2;0;0;0;0;0;0
12,0000;11520;5;1;0;48;0,2490;239;2;0;0;0;0;0;0
12,2500;11760;5;1;240;56;0,3740;359;3;1;1;1;0;0;0
12,6250;12120;5;2;120;55;0,1240;119;1;0;0;0;0;0;0
12,7500;12240;5;2;240;53;0,4990;479;4;1;1;1;1;1;1
