Signature: 9/8, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,0000;0;1;1;0;58;0,2490;239;1;0;0;1;0;0;0
0,2500;240;1;1;240;53;0,2490;239;1;0;0;0;0;0;0
0,5000;480;1;2;0;53;0,2490;239;1;1;1;1;1;0;0
1,0000;960;1;3;0;58;0,2490;239;1;0;0;0;0;0;0
1,2500;1200;1;3;240;59;0,2490;239;1;0;0;0;0;0;0
1,5000;1440;1;4;0;60;0,7490;719;3;1;0;0;0;1;0
2,2500;2160;1;5;240;60;0,2490;239;1;0;0;1;0;0;0
2,5000;2400;1;6;0;53;0,2490;239;1;0;0;0;0;0;0
2,7500;2640;1;6;240;53;0,2490;239;1;1;1;1;1;0;0
3,2500;3120;1;7;240;60;0,2490;239;1;0;0;0;0;0;0
3,5000;3360;1;8;0;61;0,2490;239;1;0;0;0;0;0;0
3,7500;3600;1;8;240;62;0,7490;719;3;1;0;0;0;0;0
4,5000;4320;2;1;0;63;0,2490;239;1;0;0;1;0;0;0
4,7500;4560;2;1;240;55;0,2490;239;1;0;0;0;0;0;0
5,0000;4800;2;2;0;55;0,2490;239;1;1;1;1;1;1;0
5,5000;5280;2;3;0;60;0,2490;239;1;0;0;0;0;0;0
5,7500;5520;2;3;240;62;0,2490;239;1;0;0;0;0;0;0
6,0000;5760;2;4;0;63;0,2490;239;1;0;0;0;0;0;0
6,2500;6000;2;4;240;62;0,2490;239;1;1;0;1;0;0;0
6,5000;6240;2;5;0;60;0,2490;239;1;0;0;0;0;0;0
6,7500;6480;2;5;240;61;0,2490;239;1;0;0;0;0;0;0
7,0000;6720;2;6;0;62;0,2490;239;1;0;0;0;0;0;0
7,2500;6960;2;6;240;53;0,2490;239;1;1;1;1;1;1;0
7,7500;7440;2;7;240;58;0,2490;239;1;0;0;0;0;0;0
8,0000;7680;2;8;0;60;0,2490;239;1;0;0;0;0;0;0
8,2500;7920;2;8;240;62;0,2490;239;1;0;0;0;0;0;0
8,5000;8160;2;9;0;60;0,2490;239;1;0;0;0;0;0;0
8,7500;8400;2;9;240;58;0,2490;239;1;0;0;0;0;0;0
9,0000;8640;3;1;0;55;0,2490;239;1;1;0;1;0;0;0
9,2500;8880;3;1;240;63;0,2490;239;1;0;0;0;0;0;0
9,5000;9120;3;2;0;62;0,2490;239;1;0;0;0;0;0;0
9,7500;9360;3;2;240;60;0,2490;239;1;0;0;1;0;0;0
10,0000;9600;3;3;0;58;0,2490;239;1;0;0;0;0;0;0
10,2500;9840;3;3;240;58;0,2490;239;1;1;1;1;0;0;0
10,5000;10080;3;4;0;57;0,2490;239;1;0;0;0;0;0;0
10,7500;10320;3;4;240;55;0,2490;239;1;0;0;0;0;0;0
11,0000;10560;3;5;0;57;0,2490;239;1;0;0;0;0;0;0
11,2500;10800;3;5;240;58;1,4990;1439;6;1;1;1;1;1;1
