Signature: 2/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,5000;480;0;2;0;66;0,2490;239;1;0;0;0;0;0;0
0,7500;720;0;2;240;68;0,2490;239;1;0;0;0;0;0;0
1,0000;960;1;1;0;69;0,2490;239;1;1;0;1;1;0;0
1,2500;1200;1;1;240;64;0,2490;239;1;0;0;0;0;0;0
1,5000;1440;1;2;0;64;0,2490;239;1;0;0;1;0;0;0
1,7500;1680;1;2;240;69;0,2490;239;1;0;0;0;0;0;0
2,0000;1920;2;1;0;67;0,4990;479;2;1;1;1;0;1;0
2,5000;2400;2;2;0;68;0,2490;239;1;0;0;0;0;0;0
2,7500;2640;2;2;240;70;0,2490;239;1;0;0;0;0;0;0
3,0000;2880;3;1;0;71;0,2490;239;1;0;0;0;1;0;0
3,2500;3120;3;1;240;66;0,2490;239;1;0;0;0;0;0;0
3,5000;3360;3;2;0;61;0,2490;239;1;0;0;0;0;0;0
3,7500;3600;3;2;240;60;0,2490;239;1;0;0;1;0;0;0
4,0000;3840;4;1;0;65;0,4990;479;2;1;1;0;0;1;0
4,5000;4320;4;2;0;63;0,2490;239;1;0;0;0;0;0;0
4,7500;4560;4;2;240;65;0,2490;239;1;0;0;0;0;0;0
5,0000;4800;5;1;0;66;0,2490;239;1;1;0;1;1;0;0
5,2500;5040;5;1;240;61;0,2490;239;1;0;0;0;0;0;0
5,5000;5280;5;2;0;61;0,2490;239;1;0;0;0;0;0;0
5,7500;5520;5;2;240;59;0,2490;239;1;1;1;1;0;0;0
6,0000;5760;6;1;0;64;0,2490;239;1;0;0;0;0;0;0
6,2500;6000;6;1;240;62;0,2490;239;1;0;0;0;0;0;0
6,5000;6240;6;2;0;62;0,2490;239;1;1;1;1;1;0;0
6,7500;6480;6;2;240;57;0,2490;239;1;0;0;0;0;1;0
7,0000;6720;7;1;0;56;0,2490;239;1;0;0;1;0;0;0
7,2500;6960;7;1;240;61;0,2490;239;1;0;0;0;0;0;0
7,5000;7200;7;2;0;66;0,2490;239;1;0;0;0;0;0;0
7,7500;7440;7;2;240;64;0,2490;239;1;0;0;1;0;0;0
8,0000;7680;8;1;0;69;0,4990;479;2;1;1;0;0;0;0
8,5000;8160;8;2;0;67;0,2490;239;1;0;0;0;0;0;0
8,7500;8400;8;2;240;69;0,2490;239;1;0;0;0;0;0;0
9,0000;8640;9;1;0;70;0,2490;239;1;1;0;1;0;0;0
9,2500;8880;9;1;240;75;0,2490;239;1;0;0;0;0;0;0
9,5000;9120;9;2;0;75;0,2490;239;1;0;0;0;0;0;0
9,7500;9360;9;2;240;74;0,2490;239;1;0;0;0;0;0;0
10,0000;9600;10;1;0;69;0,4990;479;2;1;1;1;1;1;0
11,0000;10560;11;1;0;70;0,2490;239;1;0;0;0;0;0;0
11,2500;10800;11;1;240;65;0,2490;239;1;0;0;0;0;0;0
11,5000;11040;11;2;0;60;0,2490;239;1;1;0;0;0;0;0
11,7500;11280;11;2;240;62;0,2490;239;1;0;0;0;0;0;0
12,0000;11520;12;1;0;63;0,2490;239;1;0;0;0;0;0;0
12,2500;11760;12;1;240;61;0,2490;239;1;0;0;0;0;0;0
12,5000;12000;12;2;0;63;0,2490;239;1;1;0;1;0;1;0
13,0000;12480;13;1;0;65;0,2490;239;1;0;0;0;0;0;0
13,2500;12720;13;1;240;70;0,2490;239;1;1;0;1;1;0;0
13,7500;13200;13;2;240;68;0,2490;239;1;0;0;0;0;0;0
14,0000;13440;14;1;0;63;0,2490;239;1;0;0;0;0;0;0
14,2500;13680;14;1;240;68;0,2490;239;1;1;1;1;0;0;0
14,7500;14160;14;2;240;66;0,2490;239;1;0;0;0;0;0;0
15,0000;14400;15;1;0;67;0,2490;239;1;0;0;1;0;0;0
15,2500;14640;15;1;240;62;0,2490;239;1;0;0;0;0;0;0
15,5000;14880;15;2;0;57;0,2490;239;1;1;0;0;0;0;0
15,7500;15120;15;2;240;59;0,2490;239;1;0;0;0;0;0;0
16,0000;15360;16;1;0;58;0,4990;479;2;1;1;1;1;1;1
