Signature: 3/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
1,0000;960;0;3;0;55;0,4990;479;2;0;0;0;0;0;0
1,5000;1440;1;1;0;60;0,9990;959;4;1;1;1;1;0;0
2,5000;2400;1;3;0;59;0,4990;479;2;0;0;0;0;0;0
3,0000;2880;2;1;0;57;0,4990;479;2;0;0;0;0;0;0
3,5000;3360;2;2;0;59;0,4990;479;2;0;0;0;0;0;0
4,0000;3840;2;3;0;60;0,4990;479;2;1;0;1;0;0;0
4,5000;4320;3;1;0;55;0,9990;959;4;0;0;0;0;1;0
5,5000;5280;3;3;0;52;0,9990;959;4;1;0;1;0;0;0
6,5000;6240;4;2;0;57;0,4990;479;2;0;0;0;0;0;0
7,0000;6720;4;3;0;55;0,4990;479;2;0;0;0;0;0;0
7,5000;7200;5;1;0;53;0,9990;959;4;1;0;1;0;0;0
8,5000;8160;5;3;0;52;0,4990;479;2;0;0;0;0;0;0
9,0000;8640;6;1;0;50;0,4990;479;2;0;0;0;0;0;0
9,5000;9120;6;2;0;52;0,4990;479;2;0;0;0;0;0;0
10,0000;9600;6;3;0;53;0,4990;479;2;0;0;0;0;0;0
10,5000;10080;7;1;0;52;0,9990;959;4;1;1;0;0;1;0
11,5000;11040;7;3;0;48;0,4990;479;2;0;0;1;1;0;0
12,0000;11520;8;1;0;60;0,9990;959;4;1;0;0;0;0;0
13,0000;12480;8;3;0;58;0,4990;479;2;0;0;0;0;0;0
13,5000;12960;9;1;0;56;0,4990;479;2;0;0;0;0;0;0
14,0000;13440;9;2;0;58;0,4990;479;2;0;0;0;0;0;0
14,5000;13920;9;3;0;60;0,4990;479;2;0;0;0;0;0;0
15,0000;14400;10;1;0;55;0,9990;959;4;1;1;1;0;1;0
16,0000;15360;10;3;0;52;0,2490;239;1;0;0;0;0;0;0
16,2500;15600;10;3;240;53;0,2490;239;1;1;0;0;0;0;0
16,5000;15840;11;1;0;55;0,4990;479;2;0;0;1;0;0;0
17,0000;16320;11;2;0;57;0,4990;479;2;0;0;0;0;0;0
17,5000;16800;11;3;0;59;0,4990;479;2;0;0;0;0;0;0
18,0000;17280;12;1;0;60;0,4990;479;2;0;0;0;0;0;0
18,5000;17760;12;2;0;62;0,4990;479;2;0;0;0;0;0;0
19,0000;18240;12;3;0;64;0,4990;479;2;0;0;0;0;0;0
19,5000;18720;13;1;0;62;0,4990;479;2;1;1;1;1;0;0
20,0000;19200;13;2;0;57;0,4990;479;2;0;0;0;0;0;0
20,5000;19680;13;3;0;59;0,4990;479;2;0;0;0;0;0;0
21,0000;20160;14;1;0;60;0,4990;479;2;1;1;1;1;1;1
