Signature: 3/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
1,0000;960;0;3;0;69;0,2490;239;1;0;0;0;0;0;0
1,2500;1200;0;3;240;70;0,2490;239;1;0;0;0;0;0;0
1,5000;1440;1;1;0;68;0,7490;719;3;1;0;1;0;0;0
2,2500;2160;1;2;240;67;0,2490;239;1;0;0;0;0;0;0
2,5000;2400;1;3;0;66;0,2490;239;1;0;0;0;0;0;0
2,7500;2640;1;3;240;67;0,2490;239;1;0;0;0;0;0;0
3,0000;2880;2;1;0;65;0,7490;719;3;1;1;1;1;1;0
3,7500;3600;2;2;240;63;0,2490;239;1;0;0;0;0;0;0
4,0000;3840;2;3;0;62;0,2490;239;1;0;0;0;0;0;0
4,2500;4080;2;3;240;63;0,2490;239;1;1;0;1;0;0;0
4,5000;4320;3;1;0;59;0,2490;239;1;0;0;0;0;0;0
4,7500;4560;3;1;240;63;0,2490;239;1;0;0;0;0;0;0
5,0000;4800;3;2;0;68;0,2490;239;1;1;0;1;1;0;0
5,2500;5040;3;2;240;75;0,2490;239;1;0;0;0;0;0;0
5,5000;5280;3;3;0;73;0,2490;239;1;0;0;0;0;0;0
5,7500;5520;3;3;240;71;0,2490;239;1;0;0;0;0;0;0
6,0000;5760;4;1;0;70;0,4990;479;2;1;0;1;0;1;0
6,5000;6240;4;2;0;67;0,4990;479;2;0;0;0;0;0;0
7,0000;6720;4;3;0;66;0,2490;239;1;0;0;0;0;0;0
7,2500;6960;4;3;240;67;0,2490;239;1;0;0;1;0;0;0
7,5000;7200;5;1;0;74;0,7490;719;3;1;1;0;0;0;0
8,2500;7920;5;2;240;72;0,2490;239;1;0;0;0;0;0;0
8,5000;8160;5;3;0;71;0,2490;239;1;0;0;0;0;0;0
8,7500;8400;5;3;240;72;0,2490;239;1;0;0;0;0;0;0
9,0000;8640;6;1;0;65;0,9990;959;4;1;1;1;1;1;1
10,0000;9600;6;3;0;67;0,2490;239;1;0;0;0;0;0;0
10,2500;9840;6;3;240;68;0,2490;239;1;0;0;0;0;0;0
10,5000;10080;7;1;0;72;0,7490;719;3;1;1;1;0;0;0
11,2500;10800;7;2;240;70;0,2490;239;1;0;0;0;0;0;0
11,5000;11040;7;3;0;69;0,2490;239;1;0;0;0;0;0;0
11,7500;11280;7;3;240;70;0,2490;239;1;0;0;0;0;0;0
12,0000;11520;8;1;0;63;0,9990;959;4;1;0;1;1;1;1
13,0000;12480;8;3;0;65;0,2490;239;1;0;0;0;0;0;0
13,2500;12720;8;3;240;67;0,2490;239;1;1;0;0;0;0;0
13,5000;12960;9;1;0;70;0,2490;239;1;0;0;0;0;0;0
13,7500;13200;9;1;240;68;0,2490;239;1;1;0;1;0;0;0
14,0000;13440;9;2;0;75;0,4990;479;2;0;0;0;0;0;0
14,5000;13920;9;3;0;71;0,4990;479;2;0;0;0;0;0;0
15,0000;14400;10;1;0;71;0,4990;479;2;0;0;0;0;0;0
15,5000;14880;10;2;0;70;0,4990;479;2;1;1;1;1;0;0
16,2500;15600;10;3;240;58;0,2490;239;1;0;0;0;0;0;0
16,5000;15840;11;1;0;70;0,4990;479;2;0;0;0;0;0;0
17,0000;16320;11;2;0;68;0,4990;479;2;1;0;1;0;1;0
17,7500;17040;11;3;240;58;0,2490;239;1;0;0;0;0;0;0
18,0000;17280;12;1;0;68;0,4990;479;2;0;0;0;0;0;0
18,5000;17760;12;2;0;67;0,4990;479;2;1;1;1;0;0;0
19,2500;18480;12;3;240;64;0,2490;239;1;0;0;0;0;0;0
19,5000;18720;13;1;0;65;0,2490;239;1;0;0;0;0;0;0
19,7500;18960;13;1;240;68;0,2490;239;1;1;0;0;0;0;0
20,0000;19200;13;2;0;72;0,4990;479;2;0;0;1;0;0;0
20,5000;19680;13;3;0;74;0,4990;479;2;0;0;0;0;0;0
21,0000;20160;14;1;0;74;0,4990;479;2;0;0;1;0;0;0
21,5000;20640;14;2;0;75;0,9990;959;4;1;1;1;1;1;1
