Signature: 12/8, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,0000;0;1;1;0;64;0,2490;239;2;0;0;0;0;0;0
0,2500;240;1;1;240;65;0,2490;239;2;0;0;0;0;0;0
0,5000;480;1;2;0;67;0,2490;239;2;0;0;0;0;0;0
0,7500;720;1;2;240;60;0,4990;479;4;1;1;1;0;1;1
1,2500;1200;1;3;240;64;0,2490;239;2;0;0;0;0;0;0
1,5000;1440;1;4;0;62;0,2490;239;2;1;0;0;0;0;0
1,7500;1680;1;4;240;64;0,1240;119;1;0;0;0;0;0;0
1,8750;1800;1;4;360;62;0,1240;119;1;0;0;0;0;0;0
2,0000;1920;1;5;0;60;0,1240;119;1;0;0;0;0;0;0
2,1250;2040;1;5;120;62;0,1240;119;1;0;0;0;0;0;0
2,2500;2160;1;5;240;64;0,2490;239;2;0;0;0;0;0;0
2,5000;2400;1;6;0;60;0,2490;239;2;1;1;1;1;1;0
3,0000;2880;1;7;0;69;0,2490;239;2;0;0;0;0;0;0
3,2500;3120;1;7;240;72;0,1240;119;1;0;0;0;0;0;0
3,3750;3240;1;7;360;71;0,1240;119;1;0;0;0;0;0;0
3,5000;3360;1;8;0;69;0,1240;119;1;0;0;0;0;0;0
3,6250;3480;1;8;120;67;0,1240;119;1;0;0;0;0;0;0
3,7500;3600;1;8;240;65;0,1240;119;1;0;1;0;1;0;0
3,8750;3720;1;8;360;64;0,1240;119;1;0;1;0;1;0;0
4,0000;3840;1;9;0;62;0,1240;119;1;0;1;0;1;0;0
4,1250;3960;1;9;120;64;0,1240;119;1;0;0;0;0;0;0
4,2500;4080;1;9;240;65;0,1240;119;1;0;0;0;0;1;0
4,3750;4200;1;9;360;66;0,1240;119;1;0;0;0;0;0;0
4,5000;4320;1;10;0;67;0,1240;119;1;1;0;0;0;0;0
4,6250;4440;1;10;120;69;0,1240;119;1;0;0;0;0;0;0
4,7500;4560;1;10;240;71;0,1240;119;1;1;0;1;0;0;0
4,8750;4680;1;10;360;67;0,1240;119;1;0;0;0;0;0;0
5,0000;4800;1;11;0;69;0,1240;119;1;0;0;0;0;0;0
5,1250;4920;1;11;120;71;0,1240;119;1;0;0;0;0;0;0
5,2500;5040;1;11;240;74;0,2490;239;2;0;0;0;0;0;0
5,5000;5280;1;12;0;72;0,4990;479;4;1;0;1;0;1;1
6,0000;5760;2;1;0;71;0,2490;239;2;0;0;0;0;0;0
6,2500;6000;2;1;240;72;0,2490;239;2;0;0;0;0;0;0
6,5000;6240;2;2;0;73;0,2490;239;2;0;0;0;0;0;0
6,7500;6480;2;2;240;76;0,2490;239;2;0;0;0;0;0;0
7,0000;6720;2;3;0;74;0,2490;239;2;1;1;1;1;1;0
7,5000;7200;2;4;0;67;0,2490;239;2;0;0;0;0;0;0
7,7500;7440;2;4;240;69;0,2490;239;2;0;0;0;0;0;0
8,0000;7680;2;5;0;70;0,2490;239;2;0;0;0;0;0;0
8,2500;7920;2;5;240;71;0,2490;239;2;0;0;0;0;0;0
8,5000;8160;2;6;0;72;0,2490;239;2;1;0;1;0;0;0
8,7500;8400;2;6;240;64;0,2490;239;2;0;0;0;0;0;0
9,0000;8640;2;7;0;69;0,2490;239;2;1;1;1;0;0;0
9,2500;8880;2;7;240;66;0,1240;119;1;0;0;0;0;0;0
9,3750;9000;2;7;360;67;0,1240;119;1;0;0;0;0;0;0
9,5000;9120;2;8;0;69;0,1240;119;1;0;0;0;0;0;0
9,6250;9240;2;8;120;66;0,1240;119;1;0;0;0;0;1;0
9,7500;9360;2;8;240;67;0,2490;239;2;1;0;1;0;0;0
10,0000;9600;2;9;0;62;0,2490;239;2;0;0;0;0;0;0
