Signature: 3/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
1,0000;960;0;3;0;55;0,4990;479;4;0;0;0;0;0;0
1,5000;1440;1;1;0;52;0,4990;479;4;0;0;0;0;0;0
2,0000;1920;1;2;0;55;0,4990;479;4;0;0;0;0;0;0
2,5000;2400;1;3;0;60;0,9990;959;8;1;1;0;0;0;0
3,5000;3360;2;2;0;59;0,2490;239;2;0;0;1;0;0;0
4,0000;3840;2;3;0;62;0,4990;479;4;0;0;0;0;0;0
4,5000;4320;3;1;0;55;0,4990;479;4;0;0;0;0;0;0
5,0000;4800;3;2;0;62;0,4990;479;4;0;0;0;0;0;0
5,5000;5280;3;3;0;65;0,9990;959;8;1;0;0;0;0;0
6,5000;6240;4;2;0;64;0,2490;239;2;0;0;1;1;1;0
7,0000;6720;4;3;0;55;0,4990;479;4;0;0;0;0;0;0
7,5000;7200;5;1;0;60;0,4990;479;4;0;0;0;0;0;0
8,0000;7680;5;2;0;64;0,4990;479;4;0;0;0;0;0;0
8,5000;8160;5;3;0;67;0,9990;959;8;1;1;1;0;0;0
9,5000;9120;6;2;0;65;0,2490;239;2;0;0;0;0;0;0
9,7500;9360;6;2;240;64;0,2490;239;2;0;0;0;0;0;0
10,0000;9600;6;3;0;62;0,2490;239;2;0;0;1;0;0;0
10,2500;9840;6;3;240;60;0,2490;239;2;0;0;0;0;0;0
10,5000;10080;7;1;0;60;0,4990;479;4;1;1;1;1;0;0
11,3750;10920;7;2;360;62;0,1240;119;1;0;0;0;0;0;0
11,5000;11040;7;3;0;59;0,2490;239;2;0;0;1;0;0;0
12,0000;11520;8;1;0;60;0,2490;239;2;1;1;1;1;1;1
