Signature: 4/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
1,5000;1440;0;4;0;64;0,2490;239;1;0;0;0;0;0;0
1,7500;1680;0;4;240;65;0,2490;239;1;0;0;0;0;0;0
2,0000;1920;1;1;0;67;0,7490;719;3;1;0;1;0;0;0
2,7500;2640;1;2;240;67;0,2490;239;1;0;0;0;0;0;0
3,0000;2880;1;3;0;67;0,7490;719;3;1;1;1;0;0;0
3,7500;3600;1;4;240;72;0,2490;239;1;0;0;0;0;0;0
4,0000;3840;2;1;0;72;0,2490;239;1;0;0;0;0;0;0
4,2500;4080;2;1;240;71;0,2490;239;1;0;0;0;0;0;0
4,5000;4320;2;2;0;71;0,2490;239;1;1;0;1;1;1;0
5,5000;5280;2;4;0;72;0,2490;239;1;0;0;0;0;0;0
5,7500;5520;2;4;240;67;0,2490;239;1;0;0;0;0;0;0
6,0000;5760;3;1;0;69;0,7490;719;3;1;0;1;0;0;0
6,7500;6480;3;2;240;69;0,2490;239;1;0;0;0;0;0;0
7,0000;6720;3;3;0;67;0,4990;479;2;0;0;0;0;0;0
7,5000;7200;3;4;0;65;0,4990;479;2;0;0;0;0;0;0
8,0000;7680;4;1;0;65;0,2490;239;1;0;0;0;0;0;0
8,2500;7920;4;1;240;64;0,2490;239;1;1;1;1;1;1;0
9,0000;8640;4;3;0;60;0,2490;239;1;0;0;0;0;0;0
9,2500;8880;4;3;240;64;0,2490;239;1;0;0;0;0;0;0
9,5000;9120;4;4;0;67;0,2490;239;1;0;0;1;0;0;0
9,7500;9360;4;4;240;72;0,2490;239;1;0;0;0;0;0;0
10,0000;9600;5;1;0;72;0,4990;479;2;0;0;0;0;0;0
10,5000;10080;5;2;0;71;0,4990;479;2;1;0;1;1;0;0
11,0000;10560;5;3;0;60;0,2490;239;1;0;0;0;0;0;0
11,2500;10800;5;3;240;64;0,2490;239;1;0;0;0;0;0;0
11,5000;11040;5;4;0;67;0,2490;239;1;0;0;1;0;0;0
11,7500;11280;5;4;240;72;0,2490;239;1;0;0;0;0;0;0
12,0000;11520;6;1;0;72;0,4990;479;2;0;0;0;0;0;0
12,5000;12000;6;2;0;71;0,4990;479;2;1;1;1;0;1;0
13,0000;12480;6;3;0;76;0,2490;239;1;0;0;0;0;0;0
13,2500;12720;6;3;240;72;0,2490;239;1;0;0;0;0;0;0
13,5000;12960;6;4;0;71;0,2490;239;1;1;0;1;0;0;0
13,7500;13200;6;4;240;74;0,2490;239;1;0;0;0;0;0;0
14,0000;13440;7;1;0;72;0,2490;239;1;1;1;1;1;0;0
14,2500;13680;7;1;240;67;0,2490;239;1;0;0;0;0;0;0
14,5000;13920;7;2;0;65;0,2490;239;1;1;1;1;0;0;0
14,7500;14160;7;2;240;69;0,2490;239;1;0;0;0;0;0;0
15,0000;14400;7;3;0;67;0,2490;239;1;1;1;1;0;0;0
15,2500;14640;7;3;240;64;0,2490;239;1;0;0;0;0;0;0
15,5000;14880;7;4;0;62;0,2490;239;1;1;0;1;0;0;0
15,7500;15120;7;4;240;65;0,2490;239;1;0;0;0;0;0;0
16,0000;15360;8;1;0;65;0,2490;239;1;0;0;0;0;0;0
16,2500;15600;8;1;240;64;0,2490;239;1;1;1;1;1;1;0
17,0000;16320;8;3;0;76;0,2490;239;1;0;0;0;0;0;0
17,2500;16560;8;3;240;72;0,2490;239;1;0;0;0;0;0;0
17,5000;16800;8;4;0;71;0,2490;239;1;1;0;1;0;0;0
17,7500;17040;8;4;240;74;0,2490;239;1;0;0;0;0;0;0
18,0000;17280;9;1;0;72;0,2490;239;1;1;1;1;1;0;0
18,2500;17520;9;1;240;67;0,2490;239;1;0;0;0;0;0;0
18,5000;17760;9;2;0;65;0,2490;239;1;1;1;1;0;0;0
18,7500;18000;9;2;240;69;0,2490;239;1;0;0;0;0;0;0
19,0000;18240;9;3;0;67;0,2490;239;1;1;1;1;0;0;0
19,2500;18480;9;3;240;64;0,2490;239;1;0;0;0;0;0;0
19,5000;18720;9;4;0;62;0,2490;239;1;1;0;1;1;0;0
19,7500;18960;9;4;240;60;0,2490;239;1;0;0;0;0;0;0
20,0000;19200;10;1;0;60;1,4990;1439;6;1;1;1;1;1;1
