Signature: 12/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,0000;0;1;1;0;61;0,4990;479;2;0;0;0;0;0;0
0,5000;480;1;2;0;58;0,4990;479;2;0;1;0;0;0;0
1,0000;960;1;3;0;61;0,4990;479;2;0;1;1;0;0;0
1,5000;1440;1;4;0;59;0,4990;479;2;0;1;0;0;0;0
2,0000;1920;1;5;0;56;0,4990;479;2;0;0;0;0;0;0
2,5000;2400;1;6;0;59;0,4990;479;2;0;0;0;0;0;0
3,0000;2880;1;7;0;56;0,4990;479;2;0;0;0;0;0;0
3,5000;3360;1;8;0;54;0,4990;479;2;1;1;1;1;0;0
4,0000;3840;1;9;0;51;0,4990;479;2;0;0;0;0;0;0
4,5000;4320;1;10;0;49;0,4990;479;2;1;0;1;0;0;0
5,0000;4800;1;11;0;46;0,4990;479;2;0;0;0;0;0;0
5,5000;5280;1;12;0;42;0,4990;479;2;1;1;1;1;1;1
