Signature: 2/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,0000;0;1;1;0;56;0,2490;239;1;0;0;1;0;0;0
0,2500;240;1;1;240;53;0,2490;239;1;0;0;0;0;0;0
0,5000;480;1;2;0;53;0,4990;479;2;1;1;1;1;0;0
1,0000;960;2;1;0;56;0,2490;239;1;0;0;0;0;0;0
1,2500;1200;2;1;240;53;0,2490;239;1;1;0;0;0;0;0
1,5000;1440;2;2;0;53;0,4990;479;2;0;0;1;0;0;0
2,0000;1920;3;1;0;53;0,4990;479;2;0;0;0;0;0;0
2,5000;2400;3;2;0;53;0,4990;479;2;0;0;0;0;1;0
3,0000;2880;4;1;0;53;0,4990;479;2;0;0;0;0;0;0
3,5000;3360;4;2;0;53;0,4990;479;2;1;0;1;0;0;0
4,0000;3840;5;1;0;61;0,4990;479;2;0;0;0;0;0;0
4,5000;4320;5;2;0;65;0,4990;479;2;0;0;0;0;0;0
5,0000;4800;6;1;0;65;0,4990;479;2;1;0;0;0;0;0
5,5000;5280;6;2;0;65;0,2490;239;1;0;0;1;1;0;0
5,7500;5520;6;2;240;60;0,2490;239;1;0;0;0;0;0;0
6,0000;5760;7;1;0;60;0,4990;479;2;0;1;1;0;0;0
6,5000;6240;7;2;0;61;0,4990;479;2;0;1;0;0;1;0
7,0000;6720;8;1;0;61;0,2490;239;1;0;0;1;0;0;0
7,2500;6960;8;1;240;58;0,2490;239;1;0;0;0;0;0;0
7,5000;7200;8;2;0;58;0,2490;239;1;0;0;1;1;0;0
7,7500;7440;8;2;240;53;0,2490;239;1;1;0;0;0;0;0
8,0000;7680;9;1;0;53;0,4990;479;2;0;0;1;0;0;0
8,5000;8160;9;2;0;53;0,4990;479;2;0;0;0;0;0;0
9,0000;8640;10;1;0;53;0,4990;479;2;0;0;1;0;0;0
9,5000;9120;10;2;0;58;0,4990;479;2;1;1;0;0;0;0
10,0000;9600;11;1;0;58;0,2490;239;1;0;0;1;1;0;0
10,2500;9840;11;1;240;53;0,2490;239;1;0;0;0;0;0;0
10,5000;10080;11;2;0;53;0,4990;479;2;0;0;1;0;1;0
11,0000;10560;12;1;0;53;0,4990;479;2;0;0;0;0;0;0
11,5000;11040;12;2;0;53;0,4990;479;2;0;0;1;1;0;0
12,0000;11520;13;1;0;49;0,4990;479;2;0;0;0;0;0;0
12,5000;12000;13;2;0;53;0,4990;479;2;1;1;1;0;0;0
13,0000;12480;14;1;0;54;0,2490;239;1;0;0;0;0;0;0
13,2500;12720;14;1;240;53;0,2490;239;1;1;0;0;0;0;0
13,5000;12960;14;2;0;53;0,4990;479;2;0;0;0;0;0;0
14,0000;13440;15;1;0;53;0,4990;479;2;0;0;0;0;0;0
14,5000;13920;15;2;0;53;0,4990;479;2;1;1;1;1;1;0
15,5000;14880;16;2;0;53;0,4990;479;2;0;0;0;0;0;0
16,0000;15360;17;1;0;54;0,2490;239;1;0;0;0;0;0;0
16,2500;15600;17;1;240;53;0,2490;239;1;1;0;0;0;0;0
16,5000;15840;17;2;0;53;0,4990;479;2;0;0;1;0;0;0
17,0000;16320;18;1;0;53;0,4990;479;2;0;0;0;0;0;0
17,5000;16800;18;2;0;53;0,4990;479;2;1;0;1;0;1;0
18,0000;17280;19;1;0;49;0,4990;479;2;0;0;0;0;0;0
18,5000;17760;19;2;0;53;0,4990;479;2;1;1;1;1;0;0
19,0000;18240;20;1;0;61;0,2490;239;1;0;0;0;0;0;0
19,2500;18480;20;1;240;58;0,2490;239;1;0;0;0;0;0;0
19,5000;18720;20;2;0;58;0,2490;239;1;0;0;1;0;0;0
19,7500;18960;20;2;240;53;0,2490;239;1;0;0;0;0;0;0
20,0000;19200;21;1;0;58;0,2490;239;1;0;0;1;0;0;0
20,2500;19440;21;1;240;53;0,2490;239;1;0;0;0;0;0;0
20,5000;19680;21;2;0;53;0,4990;479;2;0;0;0;0;0;0
21,0000;20160;22;1;0;53;0,4990;479;2;1;0;1;1;1;0
22,0000;21120;23;1;0;53;0,4990;479;2;0;0;0;0;0;0
22,5000;21600;23;2;0;53;0,4990;479;2;0;0;0;0;0;0
23,0000;22080;24;1;0;53;0,4990;479;2;0;0;0;0;0;0
23,5000;22560;24;2;0;53;0,7490;719;3;1;0;0;0;0;0
24,2500;23280;25;1;240;53;0,2490;239;1;0;0;1;0;0;0
24,5000;23520;25;2;0;58;0,7490;719;3;1;1;0;0;0;0
25,2500;24240;26;1;240;58;0,2490;239;1;0;0;1;0;0;0
25,5000;24480;26;2;0;53;0,4990;479;2;0;0;0;0;0;0
26,0000;24960;27;1;0;53;0,4990;479;2;0;0;0;0;0;0
26,5000;25440;27;2;0;53;0,4990;479;2;1;0;1;0;1;0
27,0000;25920;28;1;0;49;0,4990;479;2;0;0;0;0;0;0
27,5000;26400;28;2;0;53;0,4990;479;2;0;0;0;0;0;0
28,0000;26880;29;1;0;49;0,4990;479;2;0;0;0;0;0;0
28,5000;27360;29;2;0;53;0,4990;479;2;1;1;1;0;0;0
29,0000;27840;30;1;0;54;0,2490;239;1;0;0;0;0;0;0
29,2500;28080;30;1;240;53;0,2490;239;1;1;0;0;0;0;0
29,5000;28320;30;2;0;53;0,4990;479;2;0;0;1;0;0;0
30,0000;28800;31;1;0;53;0,4990;479;2;0;0;0;0;0;0
30,5000;29280;31;2;0;53;0,4990;479;2;1;0;1;0;1;0
31,0000;29760;32;1;0;49;0,4990;479;2;0;0;0;0;0;0
31,5000;30240;32;2;0;53;0,4990;479;2;1;0;1;0;0;0
32,0000;30720;33;1;0;58;0,2490;239;1;0;0;0;0;0;0
32,2500;30960;33;1;240;56;0,2490;239;1;0;0;0;0;0;0
32,5000;31200;33;2;0;58;0,4990;479;2;1;1;0;0;0;0
33,0000;31680;34;1;0;58;0,2490;239;1;0;0;1;0;0;0
33,2500;31920;34;1;240;53;0,2490;239;1;0;0;0;0;0;0
33,5000;32160;34;2;0;53;0,4990;479;2;0;0;0;0;0;0
34,0000;32640;35;1;0;53;0,4990;479;2;1;0;1;1;1;0
35,0000;33600;36;1;0;53;0,4990;479;2;0;0;0;0;0;0
35,5000;34080;36;2;0;53;0,4990;479;2;0;0;0;0;0;0
36,0000;34560;37;1;0;53;0,4990;479;2;0;0;0;0;0;0
36,5000;35040;37;2;0;53;0,4990;479;2;1;0;1;0;0;0
37,0000;35520;38;1;0;58;0,2490;239;1;0;0;0;0;0;0
37,2500;35760;38;1;240;53;0,2490;239;1;1;0;0;0;0;0
37,5000;36000;38;2;0;53;0,4990;479;2;0;0;1;0;1;0
38,0000;36480;39;1;0;53;0,4990;479;2;0;0;0;0;0;0
38,5000;36960;39;2;0;53;0,4990;479;2;1;0;1;0;0;0
39,0000;37440;40;1;0;54;0,4990;479;2;0;0;0;0;0;0
39,5000;37920;40;2;0;54;0,4990;479;2;0;0;0;0;0;0
40,0000;38400;41;1;0;54;0,4990;479;2;1;0;1;1;0;0
40,5000;38880;41;2;0;53;0,4990;479;2;0;0;0;0;0;0
41,0000;39360;42;1;0;53;0,4990;479;2;0;0;0;0;0;0
41,5000;39840;42;2;0;53;0,4990;479;2;0;0;0;0;0;0
42,0000;40320;43;1;0;53;0,4990;479;2;0;0;0;0;0;0
42,5000;40800;43;2;0;53;0,4990;479;2;1;1;1;1;1;0
44,0000;42240;45;1;0;61;0,4990;479;2;0;0;0;0;0;0
44,5000;42720;45;2;0;65;0,4990;479;2;0;0;0;0;0;0
45,0000;43200;46;1;0;65;0,4990;479;2;1;0;0;0;0;0
45,5000;43680;46;2;0;65;0,2490;239;1;0;0;1;0;0;0
45,7500;43920;46;2;240;60;0,2490;239;1;0;0;0;0;0;0
46,0000;44160;47;1;0;60;0,4990;479;2;0;1;1;0;0;0
46,5000;44640;47;2;0;61;0,4990;479;2;0;1;0;0;0;0
47,0000;45120;48;1;0;61;0,2490;239;1;0;0;1;0;0;0
47,2500;45360;48;1;240;58;0,2490;239;1;0;0;0;0;0;0
47,5000;45600;48;2;0;58;0,2490;239;1;0;0;1;1;0;0
47,7500;45840;48;2;240;53;0,2490;239;1;1;0;0;0;0;0
48,0000;46080;49;1;0;53;0,4990;479;2;0;0;1;0;1;0
48,5000;46560;49;2;0;53;0,4990;479;2;0;0;0;0;0;0
49,0000;47040;50;1;0;53;0,4990;479;2;0;0;1;0;0;0
49,5000;47520;50;2;0;58;0,4990;479;2;1;1;0;0;0;0
50,0000;48000;51;1;0;58;0,2490;239;1;0;0;1;1;0;0
50,2500;48240;51;1;240;53;0,2490;239;1;0;0;0;0;0;0
50,5000;48480;51;2;0;53;0,4990;479;2;0;0;1;0;0;0
51,0000;48960;52;1;0;53;0,4990;479;2;0;0;0;0;1;0
51,5000;49440;52;2;0;53;0,4990;479;2;0;0;1;1;0;0
52,0000;49920;53;1;0;49;0,4990;479;2;0;0;0;0;0;0
52,5000;50400;53;2;0;53;0,4990;479;2;1;1;1;0;0;0
53,0000;50880;54;1;0;54;0,2490;239;1;0;0;0;0;0;0
53,2500;51120;54;1;240;53;0,2490;239;1;1;0;0;0;0;0
53,5000;51360;54;2;0;53;0,4990;479;2;0;0;0;0;0;0
54,0000;51840;55;1;0;53;0,4990;479;2;0;0;0;0;0;0
54,5000;52320;55;2;0;53;0,4990;479;2;1;1;1;1;1;0
55,5000;53280;56;2;0;53;0,4990;479;2;0;0;0;0;0;0
56,0000;53760;57;1;0;54;0,2490;239;1;0;0;0;0;0;0
56,2500;54000;57;1;240;53;0,2490;239;1;1;0;0;0;0;0
56,5000;54240;57;2;0;53;0,4990;479;2;0;0;1;0;0;0
57,0000;54720;58;1;0;53;0,4990;479;2;0;0;0;0;0;0
57,5000;55200;58;2;0;53;0,4990;479;2;1;0;1;0;1;0
58,0000;55680;59;1;0;49;0,4990;479;2;0;0;0;0;0;0
58,5000;56160;59;2;0;53;0,4990;479;2;1;1;1;1;0;0
59,0000;56640;60;1;0;61;0,2490;239;1;0;0;0;0;0;0
59,2500;56880;60;1;240;58;0,2490;239;1;0;0;0;0;0;0
59,5000;57120;60;2;0;58;0,2490;239;1;0;0;1;0;0;0
59,7500;57360;60;2;240;53;0,2490;239;1;0;0;0;0;0;0
60,0000;57600;61;1;0;58;0,2490;239;1;0;0;1;0;0;0
60,2500;57840;61;1;240;53;0,2490;239;1;0;0;0;0;0;0
60,5000;58080;61;2;0;53;0,4990;479;2;0;0;0;0;0;0
61,0000;58560;62;1;0;53;0,4990;479;2;1;0;1;1;1;0
62,0000;59520;63;1;0;53;0,4990;479;2;0;0;0;0;0;0
62,5000;60000;63;2;0;53;0,4990;479;2;0;0;0;0;0;0
