Signature: 3/8, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,0000;0;1;1;0;62;0,3740;359;9;0;0;1;0;0;0
0,3750;360;1;1;360;59;0,1240;119;3;0;0;0;0;0;0
0,5000;480;1;2;0;59;0,2490;239;6;1;1;1;1;0;0
1,0000;960;1;3;0;62;0,2490;239;6;0;0;0;0;0;0
1,2500;1200;1;3;240;59;0,2490;239;6;0;0;1;0;0;0
1,5000;1440;2;1;0;62;0,3740;359;9;1;1;0;0;0;0
1,8750;1800;2;1;360;62;0,1240;119;3;0;0;1;1;0;0
2,0000;1920;2;2;0;59;0,1656;159;4;1;0;0;0;0;0
2,1667;2080;2;2;160;57;0,1656;159;4;0;0;1;0;0;0
2,3333;2240;2;2;320;55;0,1656;159;4;0;0;0;0;0;0
2,5000;2400;2;3;0;55;0,4990;479;12;1;0;1;1;1;1
3,5000;3360;3;2;0;55;0,3740;359;9;0;0;0;0;0;0
3,8750;3720;3;2;360;55;0,1240;119;3;0;0;1;0;0;0
4,0000;3840;3;3;0;59;0,3740;359;9;1;1;0;0;0;0
4,3750;4200;3;3;360;62;0,1240;119;3;0;0;0;0;0;0
4,5000;4320;4;1;0;59;0,1656;159;4;0;0;0;0;0;0
4,6667;4480;4;1;160;57;0,1656;159;4;1;0;1;0;0;0
4,8333;4640;4;1;320;55;0,1656;159;4;0;0;0;0;0;0
5,0000;4800;4;2;0;55;0,4990;479;12;1;0;1;1;1;1
