Signature: 2/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,7500;720;0;2;240;62;0,1240;119;1;0;0;0;0;0;0
0,8750;840;0;2;360;62;0,1240;119;1;0;0;0;0;0;0
1,0000;960;1;1;0;62;0,3740;359;3;1;1;1;0;0;0
1,3750;1320;1;1;360;62;0,1240;119;1;0;0;0;0;0;0
1,5000;1440;1;2;0;62;0,4990;479;4;1;0;1;1;0;1
2,0000;1920;2;1;0;60;0,4990;479;4;0;0;0;0;0;1
2,5000;2400;2;2;0;60;0,3740;359;3;0;0;1;0;0;0
2,8750;2760;2;2;360;60;0,1240;119;1;0;0;0;0;0;0
3,0000;2880;3;1;0;60;0,4990;479;4;0;1;0;0;0;1
3,5000;3360;3;2;0;57;0,1240;119;1;0;0;1;1;1;0
3,7500;3600;3;2;240;60;0,1240;119;1;0;0;0;0;0;0
3,8750;3720;3;2;360;60;0,1240;119;1;0;0;0;0;0;0
4,0000;3840;4;1;0;60;0,3740;359;3;1;1;1;0;0;0
4,3750;4200;4;1;360;62;0,1240;119;1;0;0;0;0;0;0
4,5000;4320;4;2;0;60;0,4990;479;4;0;0;1;0;0;1
5,0000;4800;5;1;0;57;0,4990;479;4;0;0;0;0;0;1
5,5000;5280;5;2;0;57;0,2490;239;2;1;0;1;0;0;0
5,7500;5520;5;2;240;55;0,1240;119;1;0;0;0;0;0;0
5,8750;5640;5;2;360;55;0,1240;119;1;0;0;0;0;0;0
6,0000;5760;6;1;0;55;0,9990;959;8;0;0;1;1;1;1
7,0000;6720;7;1;0;55;0,1240;119;1;1;0;0;0;0;0
7,2500;6960;7;1;240;60;0,1240;119;1;0;0;0;0;0;0
7,3750;7080;7;1;360;60;0,1240;119;1;0;0;0;0;0;0
7,5000;7200;7;2;0;60;0,3740;359;3;1;1;1;0;0;0
7,8750;7560;7;2;360;55;0,1240;119;1;0;0;0;0;0;0
8,0000;7680;8;1;0;55;0,4990;479;4;1;0;1;0;0;1
8,5000;8160;8;2;0;55;0,3740;359;3;0;0;0;0;0;0
8,8750;8520;8;2;360;55;0,1240;119;1;0;0;0;0;0;0
9,0000;8640;9;1;0;55;0,4990;479;4;0;1;0;0;1;1
9,5000;9120;9;2;0;52;0,1240;119;1;0;0;1;1;0;0
9,7500;9360;9;2;240;55;0,1240;119;1;0;0;0;0;0;0
9,8750;9480;9;2;360;55;0,1240;119;1;0;0;0;0;0;0
10,0000;9600;10;1;0;55;0,3740;359;3;1;1;1;0;0;0
10,3750;9960;10;1;360;57;0,1240;119;1;0;0;0;0;0;0
10,5000;10080;10;2;0;55;0,4990;479;4;1;1;1;0;1;1
11,0000;10560;11;1;0;50;0,3740;359;3;0;0;0;0;0;0
11,3750;10920;11;1;360;48;0,1240;119;1;0;0;0;0;0;0
11,5000;11040;11;2;0;48;0,4990;479;4;1;1;1;1;0;1
12,0000;11520;12;1;0;45;0,2490;239;2;0;0;0;0;0;0
12,2500;11760;12;1;240;48;0,1240;119;1;0;0;0;0;0;0
12,3750;11880;12;1;360;48;0,1240;119;1;0;0;0;0;0;0
