Signature: 2/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,7500;720;0;2;240;70;0,1240;119;1;0;0;0;0;0;0
0,8750;840;0;2;360;70;0,1240;119;1;0;0;0;0;0;0
1,0000;960;1;1;0;70;0,3740;359;3;1;0;1;0;0;0
1,3750;1320;1;1;360;70;0,1240;119;1;0;0;0;0;0;0
1,5000;1440;1;2;0;70;0,2490;239;2;1;0;1;0;0;0
1,7500;1680;1;2;240;67;0,0615;59;1;0;0;0;0;0;0
1,8750;1800;1;2;360;65;0,1240;119;1;0;0;1;1;0;0
2,0000;1920;2;1;0;70;0,3740;359;3;1;1;0;0;0;0
2,3750;2280;2;1;360;70;0,1240;119;1;0;0;0;0;0;0
2,5000;2400;2;2;0;72;0,2490;239;2;1;0;1;0;1;0
2,7500;2640;2;2;240;70;0,1240;119;1;0;0;0;0;0;0
2,8750;2760;2;2;360;70;0,1240;119;1;0;0;0;0;0;0
3,0000;2880;3;1;0;70;0,2490;239;2;1;1;1;1;0;0
3,2500;3120;3;1;240;65;0,0615;59;1;0;0;0;0;0;0
3,3750;3240;3;1;360;65;0,1240;119;1;0;0;0;0;0;0
3,5000;3360;3;2;0;65;0,3740;359;3;1;1;1;0;0;0
3,8750;3720;3;2;360;65;0,1240;119;1;0;0;0;0;0;0
4,0000;3840;4;1;0;67;0,2490;239;2;1;0;1;0;0;0
4,2500;4080;4;1;240;65;0,1240;119;1;0;0;0;0;0;0
4,3750;4200;4;1;360;65;0,1240;119;1;0;0;0;0;0;0
4,5000;4320;4;2;0;65;0,2490;239;2;1;1;1;1;1;0
4,8750;4680;4;2;360;63;0,1240;119;1;0;0;0;0;0;0
5,0000;4800;5;1;0;65;0,3740;359;3;1;1;1;0;0;0
5,3750;5160;5;1;360;65;0,1240;119;1;0;0;0;0;0;0
5,5000;5280;5;2;0;67;0,2490;239;2;1;0;1;0;0;0
5,7500;5520;5;2;240;65;0,1240;119;1;0;0;0;0;0;0
5,8750;5640;5;2;360;65;0,1240;119;1;0;0;0;0;0;0
6,0000;5760;6;1;0;65;0,3740;359;3;1;1;1;1;0;0
6,3750;6120;6;1;360;63;0,1240;119;1;0;0;0;0;0;0
6,5000;6240;6;2;0;63;0,3740;359;3;1;0;1;0;1;0
6,8750;6600;6;2;360;63;0,1240;119;1;0;0;0;0;0;0
7,0000;6720;7;1;0;65;0,2490;239;2;1;0;1;0;0;0
7,2500;6960;7;1;240;63;0,1240;119;1;0;0;0;0;0;0
7,3750;7080;7;1;360;63;0,1240;119;1;0;0;0;0;0;0
7,5000;7200;7;2;0;61;0,2490;239;2;1;1;1;1;1;0
7,8750;7560;7;2;360;58;0,1240;119;1;0;0;0;0;0;0
8,0000;7680;8;1;0;63;0,3740;359;3;1;0;0;0;0;0
8,3750;8040;8;1;360;63;0,1240;119;1;0;0;0;0;0;0
8,5000;8160;8;2;0;65;0,2490;239;2;1;0;1;0;0;0
8,7500;8400;8;2;240;63;0,1240;119;1;0;0;0;0;0;0
8,8750;8520;8;2;360;63;0,1240;119;1;0;0;0;0;0;0
9,0000;8640;9;1;0;61;0,3740;359;3;1;1;1;0;0;0
9,3750;9000;9;1;360;58;0,1240;119;1;0;0;0;0;0;0
9,5000;9120;9;2;0;58;0,2490;239;2;1;0;1;1;1;0
10,0000;9600;10;1;0;60;0,1240;119;1;0;0;0;0;0;0
10,1250;9720;10;1;120;58;0,1240;119;1;0;0;0;0;0;0
10,2500;9840;10;1;240;58;0,1240;119;1;1;0;1;0;0;0
10,5000;10080;10;2;0;58;0,1240;119;1;0;0;0;0;0;0
10,6250;10200;10;2;120;58;0,1240;119;1;0;0;0;0;0;0
10,7500;10320;10;2;240;58;0,1240;119;1;1;1;1;1;0;0
11,0000;10560;11;1;0;60;0,1240;119;1;0;0;0;0;0;0
11,1250;10680;11;1;120;58;0,1240;119;1;0;0;0;0;0;0
11,2500;10800;11;1;240;58;0,1240;119;1;1;0;1;0;0;0
11,5000;11040;11;2;0;58;0,1240;119;1;0;0;0;0;0;0
11,6250;11160;11;2;120;58;0,1240;119;1;0;0;0;0;0;0
11,7500;11280;11;2;240;58;0,1240;119;1;0;0;0;0;0;0
12,0000;11520;12;1;0;58;0,4990;479;4;1;1;1;1;1;1
12,8750;12360;12;2;360;63;0,1240;119;1;0;0;0;0;0;0
13,0000;12480;13;1;0;58;0,2490;239;2;1;1;1;1;1;1
