Signature: 2/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
1,2500;1200;2;1;240;57;0,2490;239;6;0;0;1;0;0;0
1,5000;1440;2;2;0;62;0,4990;479;12;0;0;0;0;1;0
2,0000;1920;3;1;0;62;0,1656;159;4;1;1;0;0;0;0
2,1667;2080;3;1;160;59;0,1656;159;4;0;0;0;0;0;0
2,3333;2240;3;1;320;57;0,1656;159;4;0;0;0;0;0;0
2,5000;2400;3;2;0;57;0,4990;479;12;0;0;1;1;0;0
3,0000;2880;4;1;0;59;0,1656;159;4;0;1;0;0;0;0
3,1667;3040;4;1;160;57;0,1656;159;4;0;0;0;0;0;0
3,3333;3200;4;1;320;57;0,1656;159;4;0;0;0;0;0;0
3,5000;3360;4;2;0;57;0,3740;359;9;1;0;1;0;0;0
3,8750;3720;4;2;360;57;0,1240;119;3;0;0;0;0;0;0
4,0000;3840;5;1;0;57;0,9990;959;24;0;1;1;1;1;1
5,0000;4800;6;1;0;52;0,1240;119;3;0;1;0;0;0;0
5,2500;5040;6;1;240;57;0,1240;119;3;0;0;0;0;0;0
5,3750;5160;6;1;360;57;0,1240;119;3;0;0;1;0;0;0
5,5000;5280;6;2;0;62;0,4990;479;12;1;1;0;0;0;0
6,0000;5760;7;1;0;62;0,1656;159;4;0;0;0;0;0;0
6,1667;5920;7;1;160;59;0,1656;159;4;1;0;0;0;0;0
6,3333;6080;7;1;320;57;0,1656;159;4;0;0;0;0;0;0
6,5000;6240;7;2;0;57;0,4990;479;12;1;1;1;0;0;0
7,0000;6720;8;1;0;59;0,1656;159;4;0;0;0;0;0;0
