Signature: 2/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,5000;480;0;2;0;54;0,3740;359;3;0;0;0;0;0;0
0,8750;840;0;2;360;54;0,1240;119;1;0;1;1;1;0;0
1,0000;960;1;1;0;57;0,4990;479;4;0;0;0;0;0;1
1,5000;1440;1;2;0;57;0,3740;359;3;0;0;1;0;0;0
1,8750;1800;1;2;360;54;0,1240;119;1;0;0;0;0;0;0
2,0000;1920;2;1;0;57;0,4990;479;4;0;0;0;0;0;1
2,5000;2400;2;2;0;59;0,3740;359;3;1;0;1;0;0;0
2,8750;2760;2;2;360;54;0,1240;119;1;0;0;0;0;0;0
3,0000;2880;3;1;0;57;0,9990;959;8;1;1;1;0;1;1
4,0000;3840;4;1;0;54;0,3740;359;3;0;0;0;0;0;0
4,3750;4200;4;1;360;54;0,1240;119;1;0;0;1;0;0;0
4,5000;4320;4;2;0;57;0,4990;479;4;0;0;0;0;0;1
5,0000;4800;5;1;0;57;0,3740;359;3;1;0;1;0;0;0
5,3750;5160;5;1;360;54;0,1240;119;1;0;0;0;0;0;0
5,5000;5280;5;2;0;54;0,4990;479;4;1;0;1;0;0;1
6,0000;5760;6;1;0;57;0,3740;359;3;0;0;0;0;0;0
6,3750;6120;6;1;360;57;0,1240;119;1;0;0;0;0;0;0
6,5000;6240;6;2;0;57;0,4990;479;4;1;1;1;1;1;1
7,5000;7200;7;2;0;54;0,3740;359;3;0;0;0;0;0;0
7,8750;7560;7;2;360;54;0,1240;119;1;0;0;1;0;0;0
