Signature: 3/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,0000;0;1;1;0;60;0,4990;479;8;0;0;0;0;0;0
0,5000;480;1;2;0;60;0,4990;479;8;0;0;0;0;0;0
1,0000;960;1;3;0;60;0,3740;359;6;1;0;1;1;0;0
1,3750;1320;1;3;360;57;0,1240;119;2;0;0;0;0;0;0
1,5000;1440;2;1;0;60;0,4990;479;8;0;0;1;0;1;0
2,0000;1920;2;2;0;60;0,4990;479;8;0;0;0;0;0;0
2,5000;2400;2;3;0;60;0,2490;239;4;1;1;1;1;0;0
2,8750;2760;2;3;360;60;0,1240;119;2;0;0;0;0;0;0
3,0000;2880;3;1;0;64;0,4990;479;8;1;1;1;0;0;0
3,5000;3360;3;2;0;60;0,3740;359;6;0;0;0;0;0;0
3,8750;3720;3;2;360;62;0,1240;119;2;0;0;0;0;0;0
4,0000;3840;3;3;0;60;0,4990;479;8;0;0;0;0;0;0
4,5000;4320;4;1;0;60;0,2490;239;4;0;0;0;0;1;0
5,0000;4800;4;2;0;60;0,3740;359;6;1;1;1;1;0;0
