Signature: 2/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,8750;840;0;2;360;60;0,1240;119;1;0;0;0;0;0;0
1,0000;960;1;1;0;60;0,4990;479;4;0;0;1;0;0;0
1,5000;1440;1;2;0;60;0,4990;479;4;1;0;0;0;0;0
2,0000;1920;2;1;0;60;0,2490;239;2;0;0;0;0;0;0
2,2500;2160;2;1;240;58;0,2490;239;2;0;0;0;0;0;0
2,5000;2400;2;2;0;57;0,3740;359;3;1;1;1;0;0;0
2,8750;2760;2;2;360;60;0,1240;119;1;0;0;0;0;0;0
3,0000;2880;3;1;0;60;0,4990;479;4;0;0;1;0;0;0
3,5000;3360;3;2;0;57;0,4990;479;4;1;0;0;0;1;0
4,0000;3840;4;1;0;53;0,2490;239;2;0;0;0;0;0;0
4,2500;4080;4;1;240;53;0,2490;239;2;0;0;0;0;0;0
4,5000;4320;4;2;0;53;0,3740;359;3;1;1;1;1;0;0
4,8750;4680;4;2;360;57;0,1240;119;1;0;0;0;0;0;0
5,0000;4800;5;1;0;57;0,4990;479;4;0;0;0;0;0;0
5,5000;5280;5;2;0;57;0,4990;479;4;1;0;1;0;0;0
6,0000;5760;6;1;0;53;0,2490;239;2;0;0;0;0;0;0
6,2500;6000;6;1;240;53;0,2490;239;2;0;0;0;0;0;0
6,5000;6240;6;2;0;53;0,4990;479;4;0;0;1;0;0;0
7,0000;6720;7;1;0;53;0,4990;479;4;0;0;0;0;0;0
7,5000;7200;7;2;0;53;0,2490;239;2;1;1;1;1;1;0
8,0000;7680;8;1;0;57;0,2490;239;2;0;0;0;0;0;0
8,2500;7920;8;1;240;53;0,2490;239;2;1;0;0;0;0;0
8,5000;8160;8;2;0;53;0,4990;479;4;0;0;1;0;0;0
9,0000;8640;9;1;0;53;0,4990;479;4;0;0;0;0;0;0
9,5000;9120;9;2;0;53;0,2490;239;2;1;1;1;1;0;0
9,8750;9480;9;2;360;60;0,1240;119;1;0;0;0;0;0;0
10,0000;9600;10;1;0;60;0,4990;479;4;0;0;1;0;0;0
10,5000;10080;10;2;0;60;0,4990;479;4;1;0;0;0;1;0
11,0000;10560;11;1;0;60;0,2490;239;2;0;0;0;0;0;0
11,2500;10800;11;1;240;58;0,2490;239;2;0;0;0;0;0;0
11,5000;11040;11;2;0;57;0,3740;359;3;1;1;1;0;0;0
11,8750;11400;11;2;360;60;0,1240;119;1;0;0;0;0;0;0
12,0000;11520;12;1;0;60;0,4990;479;4;0;0;1;0;0;0
12,5000;12000;12;2;0;57;0,4990;479;4;1;0;0;0;1;0
13,0000;12480;13;1;0;53;0,2490;239;2;0;0;0;0;0;0
13,2500;12720;13;1;240;53;0,2490;239;2;0;0;0;0;0;0
13,5000;12960;13;2;0;53;0,3740;359;3;1;1;1;1;0;0
13,8750;13320;13;2;360;57;0,1240;119;1;0;0;0;0;0;0
14,0000;13440;14;1;0;57;0,4990;479;4;0;0;0;0;0;0
14,5000;13920;14;2;0;57;0,4990;479;4;1;0;1;0;0;0
15,0000;14400;15;1;0;53;0,2490;239;2;0;0;0;0;0;0
15,2500;14640;15;1;240;53;0,2490;239;2;0;0;0;0;0;0
15,5000;14880;15;2;0;53;0,4990;479;4;0;0;1;0;0;0
16,0000;15360;16;1;0;53;0,4990;479;4;0;0;0;0;0;0
16,5000;15840;16;2;0;53;0,2490;239;2;1;1;1;1;1;0
17,0000;16320;17;1;0;57;0,2490;239;2;0;0;0;0;0;0
17,2500;16560;17;1;240;53;0,2490;239;2;1;0;0;0;0;0
17,5000;16800;17;2;0;53;0,4990;479;4;0;0;1;0;0;0
18,0000;17280;18;1;0;53;0,4990;479;4;0;0;0;0;0;0
18,5000;17760;18;2;0;53;0,2490;239;2;1;1;1;1;0;0
18,8750;18120;18;2;360;60;0,1240;119;1;0;0;0;0;0;0
19,0000;18240;19;1;0;53;0,4990;479;4;0;0;1;0;0;0
19,5000;18720;19;2;0;53;0,2490;239;2;1;1;1;1;1;1
